loading dataset news from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/ua-news/test.csv
will attack 10000 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json
Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
textfooler:  19%|█▉        | 1938/10000 [04:13<16:23,  8.20it/s]
textfooler:  19%|█▉        | 1939/10000 [04:13<20:51,  6.44it/s]
textfooler:  19%|█▉        | 1941/10000 [04:13<17:51,  7.52it/s]
textfooler:  19%|█▉        | 1942/10000 [04:14<18:00,  7.46it/s]
textfooler:  19%|█▉        | 1945/10000 [04:14<15:19,  8.76it/s]
textfooler:  19%|█▉        | 1946/10000 [04:14<19:20,  6.94it/s]
textfooler:  19%|█▉        | 1947/10000 [04:15<25:04,  5.35it/s]
textfooler:  20%|█▉        | 1950/10000 [04:15<19:03,  7.04it/s]
textfooler:  20%|█▉        | 1952/10000 [04:15<24:12,  5.54it/s]
textfooler:  20%|█▉        | 1953/10000 [04:15<23:10,  5.79it/s]
textfooler:  20%|█▉        | 1955/10000 [04:16<19:42,  6.81it/s]
textfooler:  20%|█▉        | 1957/10000 [04:16<16:28,  8.14it/s]
textfooler:  20%|█▉        | 1958/10000 [04:16<22:04,  6.07it/s]
textfooler:  20%|█▉        | 1959/10000 [04:16<23:06,  5.80it/s]
textfooler:  20%|█▉        | 1961/10000 [04:17<20:34,  6.51it/s]
textfooler:  20%|█▉        | 1964/10000 [04:17<16:33,  8.09it/s]
textfooler:  20%|█▉        | 1965/10000 [04:17<19:32,  6.85it/s]
textfooler:  20%|█▉        | 1966/10000 [04:17<18:29,  7.24it/s]
textfooler:  20%|█▉        | 1967/10000 [04:17<18:33,  7.21it/s]
textfooler:  20%|█▉        | 1968/10000 [04:18<22:26,  5.96it/s]
textfooler:  20%|█▉        | 1969/10000 [04:18<20:07,  6.65it/s]
textfooler:  20%|█▉        | 1971/10000 [04:18<16:01,  8.35it/s]
textfooler:  20%|█▉        | 1972/10000 [04:18<17:37,  7.59it/s]
textfooler:  20%|█▉        | 1974/10000 [04:18<15:34,  8.58it/s]
textfooler:  20%|█▉        | 1976/10000 [04:18<14:31,  9.21it/s]
textfooler:  20%|█▉        | 1977/10000 [04:19<14:32,  9.20it/s]
textfooler:  20%|█▉        | 1979/10000 [04:19<12:28, 10.71it/s]
textfooler:  20%|█▉        | 1981/10000 [04:19<13:25,  9.96it/s]
textfooler:  20%|█▉        | 1983/10000 [04:19<12:41, 10.52it/s]
textfooler:  20%|█▉        | 1985/10000 [04:19<11:34, 11.54it/s]
textfooler:  20%|█▉        | 1987/10000 [04:19<12:17, 10.87it/s]
textfooler:  20%|█▉        | 1989/10000 [04:20<11:06, 12.02it/s]
textfooler:  20%|█▉        | 1991/10000 [04:20<11:08, 11.97it/s]
textfooler:  20%|█▉        | 1993/10000 [04:20<15:13,  8.77it/s]
textfooler:  20%|█▉        | 1995/10000 [04:21<25:30,  5.23it/s]
textfooler:  20%|█▉        | 1997/10000 [04:21<21:15,  6.28it/s]
textfooler:  20%|█▉        | 1998/10000 [04:21<22:39,  5.88it/s]
textfooler:  20%|█▉        | 1999/10000 [04:21<22:29,  5.93it/s]
textfooler:  20%|██        | 2000/10000 [04:22<22:19,  5.97it/s]
textfooler:  20%|██        | 2004/10000 [04:22<13:22,  9.97it/s]
textfooler:  20%|██        | 2006/10000 [04:22<21:12,  6.28it/s]
textfooler:  20%|██        | 2008/10000 [04:23<19:40,  6.77it/s]
textfooler:  20%|██        | 2009/10000 [04:23<22:18,  5.97it/s]
textfooler:  20%|██        | 2011/10000 [04:23<17:43,  7.51it/s]
textfooler:  20%|██        | 2013/10000 [04:23<15:31,  8.58it/s]
textfooler:  20%|██        | 2015/10000 [04:23<13:42,  9.71it/s]
textfooler:  20%|██        | 2017/10000 [04:24<14:20,  9.27it/s]
textfooler:  20%|██        | 2019/10000 [04:24<12:42, 10.47it/s]
textfooler:  20%|██        | 2021/10000 [04:24<15:02,  8.84it/s]
textfooler:  20%|██        | 2023/10000 [04:24<12:48, 10.37it/s]
textfooler:  20%|██        | 2025/10000 [04:24<11:30, 11.55it/s]
textfooler:  20%|██        | 2027/10000 [04:24<10:28, 12.68it/s]
textfooler:  20%|██        | 2029/10000 [04:25<12:20, 10.77it/s]
textfooler:  20%|██        | 2031/10000 [04:25<12:32, 10.60it/s]
textfooler:  20%|██        | 2033/10000 [04:25<17:49,  7.45it/s]
textfooler:  20%|██        | 2035/10000 [04:26<21:04,  6.30it/s]
textfooler:  20%|██        | 2036/10000 [04:26<23:54,  5.55it/s]
textfooler:  20%|██        | 2038/10000 [04:27<30:10,  4.40it/s]
textfooler:  20%|██        | 2039/10000 [04:27<29:22,  4.52it/s]
textfooler:  20%|██        | 2041/10000 [04:27<21:18,  6.23it/s]
textfooler:  20%|██        | 2043/10000 [04:27<17:39,  7.51it/s]
textfooler:  20%|██        | 2046/10000 [04:27<14:39,  9.04it/s]
textfooler:  20%|██        | 2048/10000 [04:28<17:11,  7.71it/s]
textfooler:  21%|██        | 2051/10000 [04:28<13:51,  9.56it/s]
textfooler:  21%|██        | 2053/10000 [04:28<20:32,  6.45it/s]
textfooler:  21%|██        | 2054/10000 [04:29<19:58,  6.63it/s]
textfooler:  21%|██        | 2055/10000 [04:29<19:07,  6.92it/s]
textfooler:  21%|██        | 2056/10000 [04:29<17:54,  7.39it/s]
textfooler:  21%|██        | 2057/10000 [04:29<27:14,  4.86it/s]
textfooler:  21%|██        | 2060/10000 [04:29<18:06,  7.31it/s]
textfooler:  21%|██        | 2061/10000 [04:30<18:20,  7.21it/s]
textfooler:  21%|██        | 2062/10000 [04:30<19:17,  6.86it/s]
textfooler:  21%|██        | 2063/10000 [04:30<21:20,  6.20it/s]
textfooler:  21%|██        | 2064/10000 [04:30<19:57,  6.63it/s]
textfooler:  21%|██        | 2066/10000 [04:30<19:31,  6.77it/s]
textfooler:  21%|██        | 2068/10000 [04:30<15:47,  8.37it/s]
textfooler:  21%|██        | 2069/10000 [04:31<22:46,  5.80it/s]
textfooler:  21%|██        | 2071/10000 [04:31<16:54,  7.82it/s]
textfooler:  21%|██        | 2073/10000 [04:32<27:01,  4.89it/s]
textfooler:  21%|██        | 2074/10000 [04:32<26:45,  4.94it/s]
textfooler:  21%|██        | 2075/10000 [04:32<28:33,  4.63it/s]
textfooler:  21%|██        | 2076/10000 [04:32<25:45,  5.13it/s]
textfooler:  21%|██        | 2078/10000 [04:32<19:20,  6.83it/s]
textfooler:  21%|██        | 2079/10000 [04:33<20:01,  6.59it/s]
textfooler:  21%|██        | 2082/10000 [04:33<14:14,  9.27it/s]
textfooler:  21%|██        | 2086/10000 [04:33<09:44, 13.55it/s]
textfooler:  21%|██        | 2089/10000 [04:33<08:37, 15.29it/s]
textfooler:  21%|██        | 2091/10000 [04:33<08:53, 14.84it/s]
textfooler:  21%|██        | 2093/10000 [04:33<09:10, 14.37it/s]
textfooler:  21%|██        | 2095/10000 [04:34<10:46, 12.23it/s]
textfooler:  21%|██        | 2097/10000 [04:34<11:50, 11.12it/s]
textfooler:  21%|██        | 2099/10000 [04:34<17:37,  7.47it/s]
textfooler:  21%|██        | 2100/10000 [04:35<27:08,  4.85it/s]
textfooler:  21%|██        | 2101/10000 [04:35<27:22,  4.81it/s]
textfooler:  21%|██        | 2102/10000 [04:35<25:58,  5.07it/s]
textfooler:  21%|██        | 2104/10000 [04:35<20:02,  6.57it/s]
textfooler:  21%|██        | 2106/10000 [04:36<17:57,  7.33it/s]
textfooler:  21%|██        | 2107/10000 [04:36<17:04,  7.70it/s]
textfooler:  21%|██        | 2108/10000 [04:36<16:47,  7.83it/s]
textfooler:  21%|██        | 2109/10000 [04:36<15:59,  8.23it/s]
textfooler:  21%|██        | 2111/10000 [04:36<16:34,  7.94it/s]
textfooler:  21%|██        | 2112/10000 [04:36<19:05,  6.89it/s]
textfooler:  21%|██        | 2114/10000 [04:37<16:56,  7.75it/s]
textfooler:  21%|██        | 2115/10000 [04:37<18:01,  7.29it/s]
textfooler:  21%|██        | 2117/10000 [04:37<18:21,  7.16it/s]
textfooler:  21%|██        | 2119/10000 [04:37<15:30,  8.47it/s]
textfooler:  21%|██        | 2122/10000 [04:37<12:59, 10.11it/s]
textfooler:  21%|██        | 2124/10000 [04:38<12:05, 10.86it/s]
textfooler:  21%|██▏       | 2126/10000 [04:38<12:00, 10.93it/s]
textfooler:  21%|██▏       | 2128/10000 [04:38<13:26,  9.76it/s]
textfooler:  21%|██▏       | 2130/10000 [04:38<16:29,  7.95it/s]
textfooler:  21%|██▏       | 2131/10000 [04:39<16:43,  7.84it/s]
textfooler:  21%|██▏       | 2133/10000 [04:39<17:33,  7.46it/s]
textfooler:  21%|██▏       | 2135/10000 [04:39<16:35,  7.90it/s]
textfooler:  21%|██▏       | 2136/10000 [04:39<17:26,  7.51it/s]
textfooler:  21%|██▏       | 2139/10000 [04:40<16:38,  7.87it/s]
textfooler:  21%|██▏       | 2141/10000 [04:40<15:58,  8.20it/s]
textfooler:  21%|██▏       | 2143/10000 [04:40<13:23,  9.78it/s]
textfooler:  21%|██▏       | 2145/10000 [04:40<13:42,  9.55it/s]
textfooler:  21%|██▏       | 2147/10000 [04:41<21:52,  5.98it/s]
textfooler:  21%|██▏       | 2148/10000 [04:41<21:56,  5.97it/s]
textfooler:  21%|██▏       | 2149/10000 [04:41<20:59,  6.23it/s]
textfooler:  22%|██▏       | 2150/10000 [04:41<25:52,  5.06it/s]
textfooler:  22%|██▏       | 2153/10000 [04:42<16:43,  7.82it/s]
textfooler:  22%|██▏       | 2155/10000 [04:42<16:16,  8.04it/s]
textfooler:  22%|██▏       | 2156/10000 [04:42<19:46,  6.61it/s]
textfooler:  22%|██▏       | 2158/10000 [04:42<16:42,  7.82it/s]
textfooler:  22%|██▏       | 2160/10000 [04:43<18:13,  7.17it/s]
textfooler:  22%|██▏       | 2161/10000 [04:43<22:03,  5.92it/s]
textfooler:  22%|██▏       | 2163/10000 [04:43<17:37,  7.41it/s]
textfooler:  22%|██▏       | 2166/10000 [04:43<14:56,  8.73it/s]
textfooler:  22%|██▏       | 2167/10000 [04:43<17:01,  7.67it/s]
textfooler:  22%|██▏       | 2168/10000 [04:44<16:51,  7.75it/s]
textfooler:  22%|██▏       | 2170/10000 [04:44<14:40,  8.90it/s]
textfooler:  22%|██▏       | 2173/10000 [04:44<13:10,  9.90it/s]
textfooler:  22%|██▏       | 2176/10000 [04:44<11:01, 11.83it/s]
textfooler:  22%|██▏       | 2178/10000 [04:45<14:30,  8.99it/s]
textfooler:  22%|██▏       | 2180/10000 [04:45<17:34,  7.42it/s]
textfooler:  22%|██▏       | 2182/10000 [04:45<15:19,  8.50it/s]
textfooler:  22%|██▏       | 2184/10000 [04:45<17:26,  7.47it/s]
textfooler:  22%|██▏       | 2185/10000 [04:46<17:48,  7.31it/s]
textfooler:  22%|██▏       | 2186/10000 [04:46<19:23,  6.72it/s]
textfooler:  22%|██▏       | 2187/10000 [04:46<18:15,  7.13it/s]
textfooler:  22%|██▏       | 2188/10000 [04:46<24:49,  5.24it/s]
textfooler:  22%|██▏       | 2189/10000 [04:47<37:47,  3.44it/s]
textfooler:  22%|██▏       | 2191/10000 [04:47<26:21,  4.94it/s]
textfooler:  22%|██▏       | 2193/10000 [04:47<20:57,  6.21it/s]
textfooler:  22%|██▏       | 2194/10000 [04:47<19:28,  6.68it/s]
textfooler:  22%|██▏       | 2197/10000 [04:47<13:14,  9.82it/s]
textfooler:  22%|██▏       | 2199/10000 [04:48<12:06, 10.74it/s]
textfooler:  22%|██▏       | 2201/10000 [04:48<16:27,  7.89it/s]
textfooler:  22%|██▏       | 2203/10000 [04:48<14:34,  8.91it/s]
textfooler:  22%|██▏       | 2205/10000 [04:48<12:23, 10.48it/s]
textfooler:  22%|██▏       | 2207/10000 [04:49<18:17,  7.10it/s]
textfooler:  22%|██▏       | 2209/10000 [04:49<15:07,  8.58it/s]
textfooler:  22%|██▏       | 2211/10000 [04:49<14:28,  8.97it/s]
textfooler:  22%|██▏       | 2213/10000 [04:49<18:17,  7.10it/s]
textfooler:  22%|██▏       | 2215/10000 [04:50<15:45,  8.23it/s]
textfooler:  22%|██▏       | 2217/10000 [04:50<21:40,  5.99it/s]
textfooler:  22%|██▏       | 2218/10000 [04:50<20:42,  6.26it/s]
textfooler:  22%|██▏       | 2219/10000 [04:50<19:15,  6.73it/s]
textfooler:  22%|██▏       | 2220/10000 [04:51<21:53,  5.92it/s]
textfooler:  22%|██▏       | 2221/10000 [04:51<23:25,  5.54it/s]
textfooler:  22%|██▏       | 2224/10000 [04:51<16:21,  7.92it/s]
textfooler:  22%|██▏       | 2225/10000 [04:51<16:02,  8.08it/s]
textfooler:  22%|██▏       | 2226/10000 [04:51<15:29,  8.36it/s]
textfooler:  22%|██▏       | 2227/10000 [04:51<16:16,  7.96it/s]
textfooler:  22%|██▏       | 2228/10000 [04:52<20:50,  6.22it/s]
textfooler:  22%|██▏       | 2231/10000 [04:52<14:48,  8.75it/s]
textfooler:  22%|██▏       | 2232/10000 [04:52<23:12,  5.58it/s]
textfooler:  22%|██▏       | 2233/10000 [04:53<31:45,  4.08it/s]
textfooler:  22%|██▏       | 2235/10000 [04:53<24:21,  5.31it/s]
textfooler:  22%|██▏       | 2237/10000 [04:53<20:33,  6.30it/s]
textfooler:  22%|██▏       | 2238/10000 [04:54<29:40,  4.36it/s]
textfooler:  22%|██▏       | 2240/10000 [04:54<21:33,  6.00it/s]
textfooler:  22%|██▏       | 2242/10000 [04:54<19:13,  6.72it/s]
textfooler:  22%|██▏       | 2243/10000 [04:54<25:19,  5.11it/s]
textfooler:  22%|██▏       | 2245/10000 [04:55<20:23,  6.34it/s]
textfooler:  22%|██▏       | 2246/10000 [04:55<23:27,  5.51it/s]
textfooler:  22%|██▏       | 2249/10000 [04:55<16:23,  7.88it/s]
textfooler:  22%|██▎       | 2250/10000 [04:55<18:19,  7.05it/s]
textfooler:  23%|██▎       | 2251/10000 [04:56<20:26,  6.32it/s]
textfooler:  23%|██▎       | 2253/10000 [04:56<15:41,  8.23it/s]
textfooler:  23%|██▎       | 2254/10000 [04:56<16:21,  7.89it/s]
textfooler:  23%|██▎       | 2256/10000 [04:56<21:28,  6.01it/s]
textfooler:  23%|██▎       | 2259/10000 [04:56<13:50,  9.32it/s]
textfooler:  23%|██▎       | 2261/10000 [04:57<17:10,  7.51it/s]
textfooler:  23%|██▎       | 2263/10000 [04:57<16:47,  7.68it/s]
textfooler:  23%|██▎       | 2265/10000 [04:57<13:59,  9.22it/s]
textfooler:  23%|██▎       | 2267/10000 [04:57<14:59,  8.60it/s]
textfooler:  23%|██▎       | 2269/10000 [04:58<15:14,  8.45it/s]
textfooler:  23%|██▎       | 2273/10000 [04:58<10:13, 12.59it/s]
textfooler:  23%|██▎       | 2275/10000 [04:58<11:28, 11.23it/s]
textfooler:  23%|██▎       | 2277/10000 [04:58<11:27, 11.23it/s]
textfooler:  23%|██▎       | 2279/10000 [04:58<11:35, 11.11it/s]
textfooler:  23%|██▎       | 2281/10000 [04:59<11:33, 11.14it/s]
textfooler:  23%|██▎       | 2283/10000 [04:59<15:08,  8.49it/s]
textfooler:  23%|██▎       | 2285/10000 [04:59<13:17,  9.67it/s]
textfooler:  23%|██▎       | 2287/10000 [05:00<18:16,  7.04it/s]
textfooler:  23%|██▎       | 2288/10000 [05:00<20:08,  6.38it/s]
textfooler:  23%|██▎       | 2289/10000 [05:00<21:29,  5.98it/s]
textfooler:  23%|██▎       | 2291/10000 [05:00<23:18,  5.51it/s]
textfooler:  23%|██▎       | 2294/10000 [05:01<15:27,  8.31it/s]
textfooler:  23%|██▎       | 2296/10000 [05:01<18:19,  7.01it/s]
textfooler:  23%|██▎       | 2297/10000 [05:01<20:24,  6.29it/s]
textfooler:  23%|██▎       | 2298/10000 [05:01<21:35,  5.94it/s]
textfooler:  23%|██▎       | 2300/10000 [05:02<22:49,  5.62it/s]
textfooler:  23%|██▎       | 2302/10000 [05:02<17:26,  7.36it/s]
textfooler:  23%|██▎       | 2304/10000 [05:02<15:00,  8.55it/s]
textfooler:  23%|██▎       | 2306/10000 [05:02<19:57,  6.42it/s]
textfooler:  23%|██▎       | 2307/10000 [05:03<25:00,  5.13it/s]
textfooler:  23%|██▎       | 2310/10000 [05:03<20:30,  6.25it/s]
textfooler:  23%|██▎       | 2312/10000 [05:04<23:42,  5.41it/s]
textfooler:  23%|██▎       | 2313/10000 [05:04<22:44,  5.63it/s]
textfooler:  23%|██▎       | 2316/10000 [05:04<15:32,  8.24it/s]
textfooler:  23%|██▎       | 2318/10000 [05:04<15:29,  8.27it/s]
textfooler:  23%|██▎       | 2320/10000 [05:04<15:56,  8.03it/s]
textfooler:  23%|██▎       | 2321/10000 [05:05<15:36,  8.20it/s]
textfooler:  23%|██▎       | 2322/10000 [05:05<16:03,  7.97it/s]
textfooler:  23%|██▎       | 2323/10000 [05:05<15:59,  8.00it/s]
textfooler:  23%|██▎       | 2325/10000 [05:06<27:18,  4.68it/s]
textfooler:  23%|██▎       | 2326/10000 [05:06<28:59,  4.41it/s]
textfooler:  23%|██▎       | 2328/10000 [05:06<27:38,  4.63it/s]
textfooler:  23%|██▎       | 2329/10000 [05:06<25:29,  5.02it/s]
textfooler:  23%|██▎       | 2331/10000 [05:07<19:29,  6.56it/s]
textfooler:  23%|██▎       | 2333/10000 [05:07<15:22,  8.31it/s]
textfooler:  23%|██▎       | 2336/10000 [05:07<12:02, 10.61it/s]
textfooler:  23%|██▎       | 2338/10000 [05:07<12:02, 10.60it/s]
textfooler:  23%|██▎       | 2340/10000 [05:07<12:46, 10.00it/s]
textfooler:  23%|██▎       | 2342/10000 [05:07<13:05,  9.75it/s]
textfooler:  23%|██▎       | 2344/10000 [05:08<13:27,  9.48it/s]
textfooler:  23%|██▎       | 2346/10000 [05:08<12:22, 10.31it/s]
textfooler:  23%|██▎       | 2348/10000 [05:08<11:33, 11.04it/s]
textfooler:  24%|██▎       | 2350/10000 [05:08<10:08, 12.57it/s]
textfooler:  24%|██▎       | 2352/10000 [05:08<10:19, 12.35it/s]
textfooler:  24%|██▎       | 2354/10000 [05:08<10:20, 12.33it/s]
textfooler:  24%|██▎       | 2356/10000 [05:09<12:51,  9.91it/s]
textfooler:  24%|██▎       | 2358/10000 [05:09<18:03,  7.05it/s]
textfooler:  24%|██▎       | 2360/10000 [05:09<16:29,  7.72it/s]
textfooler:  24%|██▎       | 2361/10000 [05:10<18:02,  7.05it/s]
textfooler:  24%|██▎       | 2364/10000 [05:10<14:58,  8.50it/s]
textfooler:  24%|██▎       | 2366/10000 [05:10<13:19,  9.55it/s]
textfooler:  24%|██▎       | 2368/10000 [05:10<16:55,  7.52it/s]
textfooler:  24%|██▎       | 2371/10000 [05:11<15:11,  8.37it/s]
textfooler:  24%|██▎       | 2372/10000 [05:11<19:15,  6.60it/s]
textfooler:  24%|██▎       | 2373/10000 [05:11<18:07,  7.01it/s]
textfooler:  24%|██▎       | 2374/10000 [05:11<17:16,  7.36it/s]
textfooler:  24%|██▍       | 2376/10000 [05:11<13:34,  9.37it/s]
textfooler:  24%|██▍       | 2379/10000 [05:12<12:03, 10.54it/s]
textfooler:  24%|██▍       | 2381/10000 [05:12<13:19,  9.53it/s]
textfooler:  24%|██▍       | 2384/10000 [05:12<13:02,  9.74it/s]
textfooler:  24%|██▍       | 2386/10000 [05:13<16:57,  7.49it/s]
textfooler:  24%|██▍       | 2388/10000 [05:13<19:30,  6.50it/s]
textfooler:  24%|██▍       | 2389/10000 [05:13<18:44,  6.77it/s]
textfooler:  24%|██▍       | 2392/10000 [05:13<13:05,  9.68it/s]
textfooler:  24%|██▍       | 2394/10000 [05:13<13:00,  9.74it/s]
textfooler:  24%|██▍       | 2396/10000 [05:14<11:37, 10.90it/s]
textfooler:  24%|██▍       | 2398/10000 [05:14<13:33,  9.34it/s]
textfooler:  24%|██▍       | 2400/10000 [05:14<12:59,  9.75it/s]
textfooler:  24%|██▍       | 2402/10000 [05:14<13:15,  9.55it/s]
textfooler:  24%|██▍       | 2404/10000 [05:15<14:38,  8.65it/s]
textfooler:  24%|██▍       | 2405/10000 [05:15<14:19,  8.84it/s]
textfooler:  24%|██▍       | 2408/10000 [05:15<12:08, 10.43it/s]
textfooler:  24%|██▍       | 2410/10000 [05:15<19:22,  6.53it/s]
textfooler:  24%|██▍       | 2411/10000 [05:16<18:17,  6.92it/s]
textfooler:  24%|██▍       | 2413/10000 [05:16<14:53,  8.49it/s]
textfooler:  24%|██▍       | 2415/10000 [05:16<20:32,  6.15it/s]
textfooler:  24%|██▍       | 2416/10000 [05:16<20:02,  6.30it/s]
textfooler:  24%|██▍       | 2418/10000 [05:17<17:41,  7.14it/s]
textfooler:  24%|██▍       | 2420/10000 [05:17<16:38,  7.59it/s]
textfooler:  24%|██▍       | 2422/10000 [05:17<16:29,  7.66it/s]
textfooler:  24%|██▍       | 2423/10000 [05:17<16:06,  7.84it/s]
textfooler:  24%|██▍       | 2424/10000 [05:17<18:27,  6.84it/s]
textfooler:  24%|██▍       | 2425/10000 [05:18<18:51,  6.70it/s]
textfooler:  24%|██▍       | 2426/10000 [05:18<32:24,  3.90it/s]
textfooler:  24%|██▍       | 2428/10000 [05:18<22:58,  5.49it/s]
textfooler:  24%|██▍       | 2429/10000 [05:18<22:04,  5.71it/s]
textfooler:  24%|██▍       | 2431/10000 [05:19<17:17,  7.30it/s]
textfooler:  24%|██▍       | 2434/10000 [05:19<11:56, 10.57it/s]
textfooler:  24%|██▍       | 2437/10000 [05:19<09:05, 13.87it/s]
textfooler:  24%|██▍       | 2439/10000 [05:19<11:44, 10.73it/s]
textfooler:  24%|██▍       | 2441/10000 [05:20<18:35,  6.78it/s]
textfooler:  24%|██▍       | 2446/10000 [05:20<11:07, 11.32it/s]
textfooler:  24%|██▍       | 2448/10000 [05:20<10:50, 11.61it/s]
textfooler:  25%|██▍       | 2451/10000 [05:20<09:11, 13.70it/s]
textfooler:  25%|██▍       | 2453/10000 [05:20<08:48, 14.29it/s]
textfooler:  25%|██▍       | 2455/10000 [05:21<17:05,  7.36it/s]
textfooler:  25%|██▍       | 2457/10000 [05:21<16:52,  7.45it/s]
textfooler:  25%|██▍       | 2459/10000 [05:21<14:16,  8.80it/s]
textfooler:  25%|██▍       | 2462/10000 [05:22<13:45,  9.13it/s]
textfooler:  25%|██▍       | 2464/10000 [05:22<14:00,  8.97it/s]
textfooler:  25%|██▍       | 2466/10000 [05:22<13:02,  9.62it/s]
textfooler:  25%|██▍       | 2468/10000 [05:22<16:35,  7.57it/s]
textfooler:  25%|██▍       | 2469/10000 [05:22<16:00,  7.84it/s]
textfooler:  25%|██▍       | 2471/10000 [05:23<13:47,  9.10it/s]
textfooler:  25%|██▍       | 2473/10000 [05:23<16:41,  7.52it/s]
textfooler:  25%|██▍       | 2474/10000 [05:23<18:48,  6.67it/s]
textfooler:  25%|██▍       | 2475/10000 [05:23<17:55,  7.00it/s]
textfooler:  25%|██▍       | 2476/10000 [05:24<19:29,  6.43it/s]
textfooler:  25%|██▍       | 2478/10000 [05:24<14:38,  8.57it/s]
textfooler:  25%|██▍       | 2480/10000 [05:24<12:18, 10.18it/s]
textfooler:  25%|██▍       | 2482/10000 [05:24<12:11, 10.27it/s]
textfooler:  25%|██▍       | 2485/10000 [05:24<10:25, 12.01it/s]
textfooler:  25%|██▍       | 2487/10000 [05:24<10:40, 11.74it/s]
textfooler:  25%|██▍       | 2489/10000 [05:25<10:21, 12.09it/s]
textfooler:  25%|██▍       | 2491/10000 [05:25<15:25,  8.12it/s]
textfooler:  25%|██▍       | 2493/10000 [05:25<15:47,  7.93it/s]
textfooler:  25%|██▍       | 2495/10000 [05:25<15:09,  8.26it/s]
textfooler:  25%|██▍       | 2496/10000 [05:26<14:55,  8.38it/s]
textfooler:  25%|██▍       | 2498/10000 [05:26<13:15,  9.43it/s]
textfooler:  25%|██▌       | 2500/10000 [05:26<12:59,  9.62it/s]
textfooler:  25%|██▌       | 2502/10000 [05:26<11:35, 10.78it/s]
textfooler:  25%|██▌       | 2505/10000 [05:26<09:35, 13.03it/s]
textfooler:  25%|██▌       | 2508/10000 [05:26<09:18, 13.41it/s]
textfooler:  25%|██▌       | 2510/10000 [05:27<12:29, 10.00it/s]
textfooler:  25%|██▌       | 2512/10000 [05:27<12:57,  9.64it/s]
textfooler:  25%|██▌       | 2514/10000 [05:27<17:10,  7.27it/s]
textfooler:  25%|██▌       | 2515/10000 [05:28<18:38,  6.69it/s]
textfooler:  25%|██▌       | 2517/10000 [05:28<14:46,  8.44it/s]
textfooler:  25%|██▌       | 2519/10000 [05:28<19:02,  6.55it/s]
textfooler:  25%|██▌       | 2523/10000 [05:28<12:42,  9.80it/s]
textfooler:  25%|██▌       | 2525/10000 [05:29<17:47,  7.00it/s]
textfooler:  25%|██▌       | 2527/10000 [05:29<19:28,  6.40it/s]
textfooler:  25%|██▌       | 2528/10000 [05:30<20:23,  6.11it/s]
textfooler:  25%|██▌       | 2530/10000 [05:30<18:20,  6.78it/s]
textfooler:  25%|██▌       | 2531/10000 [05:30<17:37,  7.06it/s]
textfooler:  25%|██▌       | 2532/10000 [05:30<18:13,  6.83it/s]
textfooler:  25%|██▌       | 2535/10000 [05:30<12:47,  9.73it/s]
textfooler:  25%|██▌       | 2537/10000 [05:30<13:01,  9.55it/s]
textfooler:  25%|██▌       | 2540/10000 [05:31<09:49, 12.66it/s]
textfooler:  25%|██▌       | 2542/10000 [05:31<09:30, 13.08it/s]
textfooler:  25%|██▌       | 2544/10000 [05:31<11:14, 11.05it/s]
textfooler:  25%|██▌       | 2546/10000 [05:31<10:43, 11.58it/s]
textfooler:  25%|██▌       | 2548/10000 [05:32<20:11,  6.15it/s]
textfooler:  25%|██▌       | 2549/10000 [05:32<21:34,  5.76it/s]
textfooler:  26%|██▌       | 2551/10000 [05:32<16:37,  7.47it/s]
textfooler:  26%|██▌       | 2553/10000 [05:32<15:15,  8.13it/s]
textfooler:  26%|██▌       | 2555/10000 [05:33<15:24,  8.05it/s]
textfooler:  26%|██▌       | 2557/10000 [05:33<17:13,  7.20it/s]
textfooler:  26%|██▌       | 2559/10000 [05:33<15:40,  7.91it/s]
textfooler:  26%|██▌       | 2560/10000 [05:33<15:19,  8.09it/s]
textfooler:  26%|██▌       | 2562/10000 [05:33<12:38,  9.81it/s]
textfooler:  26%|██▌       | 2564/10000 [05:33<12:04, 10.26it/s]
textfooler:  26%|██▌       | 2566/10000 [05:34<10:48, 11.46it/s]
textfooler:  26%|██▌       | 2568/10000 [05:34<14:44,  8.40it/s]
textfooler:  26%|██▌       | 2570/10000 [05:34<14:55,  8.30it/s]
textfooler:  26%|██▌       | 2571/10000 [05:34<17:08,  7.23it/s]
textfooler:  26%|██▌       | 2573/10000 [05:35<14:36,  8.47it/s]
textfooler:  26%|██▌       | 2574/10000 [05:35<14:54,  8.31it/s]
textfooler:  26%|██▌       | 2577/10000 [05:35<11:18, 10.95it/s]
textfooler:  26%|██▌       | 2579/10000 [05:35<11:49, 10.47it/s]
textfooler:  26%|██▌       | 2581/10000 [05:35<12:23,  9.97it/s]
textfooler:  26%|██▌       | 2583/10000 [05:36<15:14,  8.11it/s]
textfooler:  26%|██▌       | 2584/10000 [05:36<14:48,  8.35it/s]
textfooler:  26%|██▌       | 2585/10000 [05:36<15:50,  7.80it/s]
textfooler:  26%|██▌       | 2588/10000 [05:36<11:09, 11.07it/s]
textfooler:  26%|██▌       | 2590/10000 [05:36<11:55, 10.36it/s]
textfooler:  26%|██▌       | 2592/10000 [05:37<15:49,  7.80it/s]
