loading dataset reviews from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/cross_domain_uk_reviews/test_reviews.csv
will attack 9769 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json
Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
textfooler:  31%|███▏      | 3065/9769 [22:37<44:12,  2.53it/s]
textfooler:  31%|███▏      | 3069/9769 [22:37<25:49,  4.32it/s]
textfooler:  31%|███▏      | 3070/9769 [22:39<55:05,  2.03it/s]
textfooler:  31%|███▏      | 3071/9769 [22:41<1:10:13,  1.59it/s]
textfooler:  31%|███▏      | 3072/9769 [22:41<58:21,  1.91it/s]  
textfooler:  31%|███▏      | 3073/9769 [22:42<1:19:05,  1.41it/s]
textfooler:  31%|███▏      | 3075/9769 [22:42<50:45,  2.20it/s]  
textfooler:  31%|███▏      | 3076/9769 [22:43<50:48,  2.20it/s]
textfooler:  31%|███▏      | 3077/9769 [22:44<1:11:12,  1.57it/s]
textfooler:  32%|███▏      | 3078/9769 [22:46<1:41:37,  1.10it/s]
textfooler:  32%|███▏      | 3081/9769 [22:46<59:22,  1.88it/s]  
textfooler:  32%|███▏      | 3082/9769 [22:46<54:00,  2.06it/s]
textfooler:  32%|███▏      | 3084/9769 [22:47<38:21,  2.90it/s]
textfooler:  32%|███▏      | 3086/9769 [22:48<58:06,  1.92it/s]
textfooler:  32%|███▏      | 3088/9769 [22:48<41:38,  2.67it/s]
textfooler:  32%|███▏      | 3089/9769 [22:49<42:02,  2.65it/s]
textfooler:  32%|███▏      | 3090/9769 [22:49<48:02,  2.32it/s]
textfooler:  32%|███▏      | 3092/9769 [22:52<1:24:47,  1.31it/s]
textfooler:  32%|███▏      | 3093/9769 [22:52<1:09:23,  1.60it/s]
textfooler:  32%|███▏      | 3094/9769 [22:53<1:02:00,  1.79it/s]
textfooler:  32%|███▏      | 3096/9769 [22:53<41:24,  2.69it/s]  
textfooler:  32%|███▏      | 3097/9769 [22:53<35:42,  3.11it/s]
textfooler:  32%|███▏      | 3098/9769 [22:53<39:29,  2.81it/s]
textfooler:  32%|███▏      | 3099/9769 [22:56<1:36:06,  1.16it/s]
textfooler:  32%|███▏      | 3101/9769 [22:56<1:12:40,  1.53it/s]
textfooler:  32%|███▏      | 3102/9769 [22:56<58:24,  1.90it/s]  
textfooler:  32%|███▏      | 3104/9769 [22:57<38:08,  2.91it/s]
textfooler:  32%|███▏      | 3105/9769 [22:57<32:38,  3.40it/s]
textfooler:  32%|███▏      | 3107/9769 [22:57<27:27,  4.04it/s]
textfooler:  32%|███▏      | 3108/9769 [22:57<29:51,  3.72it/s]
textfooler:  32%|███▏      | 3110/9769 [22:58<24:49,  4.47it/s]
textfooler:  32%|███▏      | 3111/9769 [22:58<28:21,  3.91it/s]
textfooler:  32%|███▏      | 3113/9769 [22:58<25:15,  4.39it/s]
textfooler:  32%|███▏      | 3115/9769 [22:59<20:55,  5.30it/s]
textfooler:  32%|███▏      | 3116/9769 [22:59<29:06,  3.81it/s]
textfooler:  32%|███▏      | 3118/9769 [22:59<22:59,  4.82it/s]
textfooler:  32%|███▏      | 3121/9769 [23:08<2:37:47,  1.42s/it]
textfooler:  32%|███▏      | 3123/9769 [23:09<2:00:18,  1.09s/it]
textfooler:  32%|███▏      | 3127/9769 [23:09<1:07:30,  1.64it/s]
textfooler:  32%|███▏      | 3128/9769 [23:09<1:02:58,  1.76it/s]
textfooler:  32%|███▏      | 3130/9769 [23:10<48:35,  2.28it/s]  
textfooler:  32%|███▏      | 3131/9769 [23:11<1:06:14,  1.67it/s]
textfooler:  32%|███▏      | 3133/9769 [23:12<1:00:05,  1.84it/s]
textfooler:  32%|███▏      | 3134/9769 [23:13<1:08:27,  1.62it/s]
textfooler:  32%|███▏      | 3136/9769 [23:13<51:51,  2.13it/s]  
textfooler:  32%|███▏      | 3138/9769 [23:14<40:19,  2.74it/s]
textfooler:  32%|███▏      | 3139/9769 [23:14<36:02,  3.07it/s]
textfooler:  32%|███▏      | 3142/9769 [23:14<21:46,  5.07it/s]
textfooler:  32%|███▏      | 3144/9769 [23:14<18:36,  5.94it/s]
textfooler:  32%|███▏      | 3146/9769 [23:20<1:47:17,  1.03it/s]
textfooler:  32%|███▏      | 3150/9769 [23:21<1:09:53,  1.58it/s]
textfooler:  32%|███▏      | 3151/9769 [23:22<1:16:09,  1.45it/s]
textfooler:  32%|███▏      | 3152/9769 [23:22<1:05:11,  1.69it/s]
textfooler:  32%|███▏      | 3153/9769 [23:23<1:14:47,  1.47it/s]
textfooler:  32%|███▏      | 3154/9769 [23:23<1:01:16,  1.80it/s]
textfooler:  32%|███▏      | 3155/9769 [23:24<1:00:03,  1.84it/s]
textfooler:  32%|███▏      | 3156/9769 [23:24<59:13,  1.86it/s]  
textfooler:  32%|███▏      | 3158/9769 [23:24<36:54,  2.99it/s]
textfooler:  32%|███▏      | 3159/9769 [23:25<43:46,  2.52it/s]
textfooler:  32%|███▏      | 3160/9769 [23:25<50:46,  2.17it/s]
textfooler:  32%|███▏      | 3162/9769 [23:26<32:38,  3.37it/s]
textfooler:  32%|███▏      | 3163/9769 [23:26<28:48,  3.82it/s]
textfooler:  32%|███▏      | 3165/9769 [23:28<1:17:24,  1.42it/s]
textfooler:  32%|███▏      | 3168/9769 [23:35<2:24:15,  1.31s/it]
textfooler:  32%|███▏      | 3170/9769 [23:35<1:44:21,  1.05it/s]
textfooler:  32%|███▏      | 3171/9769 [23:35<1:27:54,  1.25it/s]
textfooler:  32%|███▏      | 3172/9769 [23:35<1:14:47,  1.47it/s]
textfooler:  32%|███▏      | 3174/9769 [23:36<59:57,  1.83it/s]  
textfooler:  33%|███▎      | 3175/9769 [23:36<59:37,  1.84it/s]
textfooler:  33%|███▎      | 3177/9769 [23:37<46:44,  2.35it/s]
textfooler:  33%|███▎      | 3179/9769 [23:38<54:25,  2.02it/s]
textfooler:  33%|███▎      | 3180/9769 [23:39<58:01,  1.89it/s]
textfooler:  33%|███▎      | 3181/9769 [23:39<58:59,  1.86it/s]
textfooler:  33%|███▎      | 3182/9769 [23:40<58:13,  1.89it/s]
textfooler:  33%|███▎      | 3185/9769 [23:40<36:41,  2.99it/s]
textfooler:  33%|███▎      | 3186/9769 [23:41<40:21,  2.72it/s]
textfooler:  33%|███▎      | 3189/9769 [23:41<24:17,  4.51it/s]
textfooler:  33%|███▎      | 3190/9769 [23:41<27:55,  3.93it/s]
textfooler:  33%|███▎      | 3192/9769 [23:42<35:26,  3.09it/s]
textfooler:  33%|███▎      | 3193/9769 [23:46<1:55:18,  1.05s/it]
textfooler:  33%|███▎      | 3194/9769 [23:46<1:35:42,  1.14it/s]
textfooler:  33%|███▎      | 3195/9769 [23:47<1:22:26,  1.33it/s]
textfooler:  33%|███▎      | 3196/9769 [23:48<1:27:46,  1.25it/s]
textfooler:  33%|███▎      | 3198/9769 [23:48<53:41,  2.04it/s]  
textfooler:  33%|███▎      | 3200/9769 [23:48<42:14,  2.59it/s]
textfooler:  33%|███▎      | 3202/9769 [23:49<33:03,  3.31it/s]
textfooler:  33%|███▎      | 3203/9769 [23:49<33:17,  3.29it/s]
textfooler:  33%|███▎      | 3205/9769 [23:49<27:17,  4.01it/s]
textfooler:  33%|███▎      | 3208/9769 [23:49<20:42,  5.28it/s]
textfooler:  33%|███▎      | 3209/9769 [23:50<19:56,  5.48it/s]
textfooler:  33%|███▎      | 3211/9769 [23:50<15:44,  6.95it/s]
textfooler:  33%|███▎      | 3212/9769 [23:50<16:55,  6.46it/s]
textfooler:  33%|███▎      | 3214/9769 [23:50<12:57,  8.43it/s]
textfooler:  33%|███▎      | 3217/9769 [23:51<14:02,  7.78it/s]
textfooler:  33%|███▎      | 3219/9769 [23:51<16:43,  6.52it/s]
textfooler:  33%|███▎      | 3222/9769 [23:51<12:31,  8.71it/s]
textfooler:  33%|███▎      | 3224/9769 [23:53<30:29,  3.58it/s]
textfooler:  33%|███▎      | 3225/9769 [23:54<42:38,  2.56it/s]
textfooler:  33%|███▎      | 3228/9769 [23:54<30:41,  3.55it/s]
textfooler:  33%|███▎      | 3231/9769 [23:56<50:43,  2.15it/s]
textfooler:  33%|███▎      | 3232/9769 [23:59<1:29:32,  1.22it/s]
textfooler:  33%|███▎      | 3234/9769 [23:59<1:05:38,  1.66it/s]
textfooler:  33%|███▎      | 3235/9769 [24:01<1:18:16,  1.39it/s]
textfooler:  33%|███▎      | 3236/9769 [24:03<2:02:23,  1.12s/it]
textfooler:  33%|███▎      | 3237/9769 [24:04<1:53:37,  1.04s/it]
textfooler:  33%|███▎      | 3238/9769 [24:04<1:34:40,  1.15it/s]
textfooler:  33%|███▎      | 3240/9769 [24:05<59:36,  1.83it/s]  
textfooler:  33%|███▎      | 3241/9769 [24:05<57:32,  1.89it/s]
textfooler:  33%|███▎      | 3242/9769 [24:05<47:11,  2.31it/s]
textfooler:  33%|███▎      | 3245/9769 [24:05<29:03,  3.74it/s]
textfooler:  33%|███▎      | 3247/9769 [24:07<51:27,  2.11it/s]
textfooler:  33%|███▎      | 3249/9769 [24:08<51:56,  2.09it/s]
textfooler:  33%|███▎      | 3250/9769 [24:09<51:51,  2.10it/s]
textfooler:  33%|███▎      | 3252/9769 [24:09<40:51,  2.66it/s]
textfooler:  33%|███▎      | 3255/9769 [24:10<33:52,  3.21it/s]
textfooler:  33%|███▎      | 3256/9769 [24:10<36:50,  2.95it/s]
textfooler:  33%|███▎      | 3257/9769 [24:10<32:23,  3.35it/s]
textfooler:  33%|███▎      | 3258/9769 [24:11<29:18,  3.70it/s]
textfooler:  33%|███▎      | 3261/9769 [24:11<23:18,  4.65it/s]
textfooler:  33%|███▎      | 3262/9769 [24:11<22:52,  4.74it/s]
textfooler:  33%|███▎      | 3263/9769 [24:11<22:04,  4.91it/s]
textfooler:  33%|███▎      | 3264/9769 [24:11<20:31,  5.28it/s]
textfooler:  33%|███▎      | 3265/9769 [24:12<20:23,  5.32it/s]
textfooler:  33%|███▎      | 3268/9769 [24:12<22:49,  4.75it/s]
textfooler:  33%|███▎      | 3269/9769 [24:14<57:07,  1.90it/s]
textfooler:  33%|███▎      | 3270/9769 [24:15<55:48,  1.94it/s]
textfooler:  33%|███▎      | 3271/9769 [24:15<1:02:19,  1.74it/s]
textfooler:  34%|███▎      | 3274/9769 [24:16<33:56,  3.19it/s]  
textfooler:  34%|███▎      | 3275/9769 [24:17<57:14,  1.89it/s]
textfooler:  34%|███▎      | 3276/9769 [24:17<50:21,  2.15it/s]
textfooler:  34%|███▎      | 3277/9769 [24:19<1:10:49,  1.53it/s]
textfooler:  34%|███▎      | 3278/9769 [24:20<1:36:44,  1.12it/s]
textfooler:  34%|███▎      | 3280/9769 [24:21<1:16:15,  1.42it/s]
textfooler:  34%|███▎      | 3282/9769 [24:21<49:45,  2.17it/s]  
textfooler:  34%|███▎      | 3283/9769 [24:23<1:15:33,  1.43it/s]
textfooler:  34%|███▎      | 3285/9769 [24:24<1:06:56,  1.61it/s]
textfooler:  34%|███▎      | 3286/9769 [24:24<58:03,  1.86it/s]  
textfooler:  34%|███▎      | 3288/9769 [24:24<41:46,  2.59it/s]
textfooler:  34%|███▎      | 3289/9769 [24:24<36:32,  2.96it/s]
textfooler:  34%|███▎      | 3290/9769 [24:25<47:04,  2.29it/s]
textfooler:  34%|███▎      | 3291/9769 [24:25<45:42,  2.36it/s]
textfooler:  34%|███▎      | 3292/9769 [24:26<48:45,  2.21it/s]
textfooler:  34%|███▎      | 3295/9769 [24:27<43:14,  2.50it/s]
textfooler:  34%|███▎      | 3296/9769 [24:28<47:10,  2.29it/s]
textfooler:  34%|███▎      | 3297/9769 [24:31<1:54:14,  1.06s/it]
textfooler:  34%|███▍      | 3298/9769 [24:31<1:31:34,  1.18it/s]
textfooler:  34%|███▍      | 3301/9769 [24:31<50:49,  2.12it/s]  
textfooler:  34%|███▍      | 3302/9769 [24:32<53:09,  2.03it/s]
textfooler:  34%|███▍      | 3303/9769 [24:32<46:32,  2.32it/s]
textfooler:  34%|███▍      | 3304/9769 [24:33<48:03,  2.24it/s]
textfooler:  34%|███▍      | 3305/9769 [24:33<43:20,  2.49it/s]
textfooler:  34%|███▍      | 3306/9769 [24:33<36:01,  2.99it/s]
textfooler:  34%|███▍      | 3307/9769 [24:34<41:10,  2.62it/s]
textfooler:  34%|███▍      | 3310/9769 [24:35<39:02,  2.76it/s]
textfooler:  34%|███▍      | 3312/9769 [24:35<27:49,  3.87it/s]
textfooler:  34%|███▍      | 3313/9769 [24:39<1:49:14,  1.02s/it]
textfooler:  34%|███▍      | 3314/9769 [24:40<2:01:59,  1.13s/it]
textfooler:  34%|███▍      | 3315/9769 [24:41<1:47:11,  1.00it/s]
textfooler:  34%|███▍      | 3316/9769 [24:41<1:28:41,  1.21it/s]
textfooler:  34%|███▍      | 3317/9769 [24:41<1:09:16,  1.55it/s]
textfooler:  34%|███▍      | 3318/9769 [24:42<59:27,  1.81it/s]  
textfooler:  34%|███▍      | 3319/9769 [24:42<46:06,  2.33it/s]
textfooler:  34%|███▍      | 3321/9769 [24:42<32:07,  3.35it/s]
textfooler:  34%|███▍      | 3323/9769 [24:42<21:44,  4.94it/s]
textfooler:  34%|███▍      | 3325/9769 [24:43<32:58,  3.26it/s]
textfooler:  34%|███▍      | 3326/9769 [24:44<35:00,  3.07it/s]
textfooler:  34%|███▍      | 3327/9769 [24:48<2:17:54,  1.28s/it]
textfooler:  34%|███▍      | 3329/9769 [24:48<1:27:02,  1.23it/s]
textfooler:  34%|███▍      | 3332/9769 [24:49<49:05,  2.19it/s]  
textfooler:  34%|███▍      | 3334/9769 [24:49<50:08,  2.14it/s]
textfooler:  34%|███▍      | 3336/9769 [24:50<38:20,  2.80it/s]
textfooler:  34%|███▍      | 3337/9769 [24:50<34:37,  3.10it/s]
textfooler:  34%|███▍      | 3339/9769 [24:51<41:43,  2.57it/s]
textfooler:  34%|███▍      | 3342/9769 [24:51<27:56,  3.83it/s]
textfooler:  34%|███▍      | 3343/9769 [24:51<26:09,  4.10it/s]
textfooler:  34%|███▍      | 3344/9769 [24:53<48:33,  2.21it/s]
textfooler:  34%|███▍      | 3346/9769 [24:53<44:39,  2.40it/s]
textfooler:  34%|███▍      | 3347/9769 [24:54<46:59,  2.28it/s]
textfooler:  34%|███▍      | 3348/9769 [24:54<46:58,  2.28it/s]
textfooler:  34%|███▍      | 3349/9769 [24:55<44:26,  2.41it/s]
textfooler:  34%|███▍      | 3350/9769 [25:04<4:56:48,  2.77s/it]
textfooler:  34%|███▍      | 3351/9769 [25:04<3:41:30,  2.07s/it]
textfooler:  34%|███▍      | 3356/9769 [25:05<1:17:49,  1.37it/s]
textfooler:  34%|███▍      | 3358/9769 [25:05<1:04:08,  1.67it/s]
textfooler:  34%|███▍      | 3360/9769 [25:07<1:09:12,  1.54it/s]
textfooler:  34%|███▍      | 3361/9769 [25:07<1:00:16,  1.77it/s]
textfooler:  34%|███▍      | 3364/9769 [25:07<40:34,  2.63it/s]  
textfooler:  34%|███▍      | 3365/9769 [25:08<43:08,  2.47it/s]
textfooler:  34%|███▍      | 3367/9769 [25:08<42:25,  2.51it/s]
textfooler:  34%|███▍      | 3369/9769 [25:09<33:52,  3.15it/s]
textfooler:  34%|███▍      | 3370/9769 [25:09<30:00,  3.55it/s]
textfooler:  35%|███▍      | 3373/9769 [25:12<59:19,  1.80it/s]
textfooler:  35%|███▍      | 3374/9769 [25:12<51:52,  2.05it/s]
textfooler:  35%|███▍      | 3377/9769 [25:12<32:59,  3.23it/s]
textfooler:  35%|███▍      | 3378/9769 [25:12<30:21,  3.51it/s]
textfooler:  35%|███▍      | 3379/9769 [25:12<31:04,  3.43it/s]
textfooler:  35%|███▍      | 3380/9769 [25:13<28:07,  3.79it/s]
textfooler:  35%|███▍      | 3381/9769 [25:13<30:06,  3.54it/s]
textfooler:  35%|███▍      | 3383/9769 [25:13<21:51,  4.87it/s]
textfooler:  35%|███▍      | 3385/9769 [25:14<23:06,  4.60it/s]
textfooler:  35%|███▍      | 3386/9769 [25:14<25:53,  4.11it/s]
textfooler:  35%|███▍      | 3387/9769 [25:14<33:39,  3.16it/s]
textfooler:  35%|███▍      | 3390/9769 [25:15<21:14,  5.01it/s]
textfooler:  35%|███▍      | 3391/9769 [25:16<49:48,  2.13it/s]
textfooler:  35%|███▍      | 3392/9769 [25:17<50:58,  2.09it/s]
textfooler:  35%|███▍      | 3393/9769 [25:17<51:17,  2.07it/s]
textfooler:  35%|███▍      | 3394/9769 [25:18<54:53,  1.94it/s]
textfooler:  35%|███▍      | 3395/9769 [25:18<43:37,  2.44it/s]
textfooler:  35%|███▍      | 3397/9769 [25:18<34:07,  3.11it/s]
textfooler:  35%|███▍      | 3399/9769 [25:19<27:40,  3.84it/s]
textfooler:  35%|███▍      | 3400/9769 [25:19<32:02,  3.31it/s]
textfooler:  35%|███▍      | 3401/9769 [25:20<31:06,  3.41it/s]
textfooler:  35%|███▍      | 3402/9769 [25:21<49:43,  2.13it/s]
textfooler:  35%|███▍      | 3403/9769 [25:21<43:20,  2.45it/s]
textfooler:  35%|███▍      | 3404/9769 [25:21<48:29,  2.19it/s]
textfooler:  35%|███▍      | 3405/9769 [25:22<42:39,  2.49it/s]
textfooler:  35%|███▍      | 3407/9769 [25:22<43:18,  2.45it/s]
textfooler:  35%|███▍      | 3408/9769 [25:23<39:48,  2.66it/s]
textfooler:  35%|███▍      | 3409/9769 [25:24<1:07:01,  1.58it/s]
textfooler:  35%|███▍      | 3410/9769 [25:25<1:23:36,  1.27it/s]
textfooler:  35%|███▍      | 3411/9769 [25:26<1:31:14,  1.16it/s]
textfooler:  35%|███▍      | 3412/9769 [25:27<1:23:11,  1.27it/s]
textfooler:  35%|███▍      | 3413/9769 [25:27<1:11:02,  1.49it/s]
textfooler:  35%|███▍      | 3415/9769 [25:28<46:48,  2.26it/s]  
textfooler:  35%|███▍      | 3416/9769 [25:28<45:18,  2.34it/s]
textfooler:  35%|███▍      | 3417/9769 [25:28<44:49,  2.36it/s]
textfooler:  35%|███▍      | 3418/9769 [25:29<37:19,  2.84it/s]
textfooler:  35%|███▍      | 3419/9769 [25:29<33:37,  3.15it/s]
textfooler:  35%|███▌      | 3421/9769 [25:31<1:09:28,  1.52it/s]
textfooler:  35%|███▌      | 3422/9769 [25:31<55:28,  1.91it/s]  
textfooler:  35%|███▌      | 3424/9769 [25:34<1:32:11,  1.15it/s]
textfooler:  35%|███▌      | 3425/9769 [25:35<1:33:20,  1.13it/s]
textfooler:  35%|███▌      | 3427/9769 [25:35<1:03:49,  1.66it/s]
textfooler:  35%|███▌      | 3430/9769 [25:36<43:28,  2.43it/s]  
textfooler:  35%|███▌      | 3431/9769 [25:36<38:10,  2.77it/s]
textfooler:  35%|███▌      | 3433/9769 [25:36<27:48,  3.80it/s]
textfooler:  35%|███▌      | 3434/9769 [25:37<40:19,  2.62it/s]
textfooler:  35%|███▌      | 3436/9769 [25:37<27:53,  3.79it/s]
textfooler:  35%|███▌      | 3437/9769 [25:37<28:21,  3.72it/s]
textfooler:  35%|███▌      | 3438/9769 [25:37<25:53,  4.08it/s]
textfooler:  35%|███▌      | 3439/9769 [25:38<27:25,  3.85it/s]
textfooler:  35%|███▌      | 3440/9769 [25:38<24:30,  4.31it/s]
textfooler:  35%|███▌      | 3444/9769 [25:38<13:13,  7.98it/s]
textfooler:  35%|███▌      | 3446/9769 [25:40<43:06,  2.44it/s]
textfooler:  35%|███▌      | 3447/9769 [25:41<42:26,  2.48it/s]
textfooler:  35%|███▌      | 3448/9769 [25:41<40:30,  2.60it/s]
textfooler:  35%|███▌      | 3450/9769 [25:41<28:46,  3.66it/s]
textfooler:  35%|███▌      | 3453/9769 [25:41<21:08,  4.98it/s]
textfooler:  35%|███▌      | 3454/9769 [25:42<21:29,  4.90it/s]
textfooler:  35%|███▌      | 3456/9769 [25:42<17:09,  6.13it/s]
textfooler:  35%|███▌      | 3459/9769 [25:42<13:14,  7.94it/s]
textfooler:  35%|███▌      | 3461/9769 [25:42<17:04,  6.15it/s]
textfooler:  35%|███▌      | 3464/9769 [25:43<11:59,  8.76it/s]
textfooler:  35%|███▌      | 3466/9769 [25:43<17:21,  6.05it/s]
textfooler:  36%|███▌      | 3468/9769 [25:43<16:44,  6.28it/s]
textfooler:  36%|███▌      | 3469/9769 [25:44<20:56,  5.01it/s]
textfooler:  36%|███▌      | 3472/9769 [25:44<14:42,  7.13it/s]
textfooler:  36%|███▌      | 3474/9769 [25:44<12:32,  8.37it/s]
textfooler:  36%|███▌      | 3476/9769 [25:46<33:31,  3.13it/s]
textfooler:  36%|███▌      | 3477/9769 [25:46<34:49,  3.01it/s]
textfooler:  36%|███▌      | 3480/9769 [25:47<28:27,  3.68it/s]
textfooler:  36%|███▌      | 3481/9769 [25:47<25:53,  4.05it/s]
textfooler:  36%|███▌      | 3482/9769 [25:50<1:26:06,  1.22it/s]
textfooler:  36%|███▌      | 3484/9769 [25:51<1:09:12,  1.51it/s]
textfooler:  36%|███▌      | 3485/9769 [25:53<1:47:36,  1.03s/it]
textfooler:  36%|███▌      | 3487/9769 [25:54<1:16:01,  1.38it/s]
textfooler:  36%|███▌      | 3488/9769 [25:54<1:05:20,  1.60it/s]
textfooler:  36%|███▌      | 3489/9769 [25:54<59:39,  1.75it/s]  
textfooler:  36%|███▌      | 3491/9769 [25:55<44:41,  2.34it/s]
textfooler:  36%|███▌      | 3492/9769 [26:07<5:07:43,  2.94s/it]
textfooler:  36%|███▌      | 3494/9769 [26:07<3:11:56,  1.84s/it]
textfooler:  36%|███▌      | 3496/9769 [26:07<2:07:54,  1.22s/it]
textfooler:  36%|███▌      | 3497/9769 [26:08<1:57:41,  1.13s/it]
textfooler:  36%|███▌      | 3498/9769 [26:08<1:34:17,  1.11it/s]
textfooler:  36%|███▌      | 3499/9769 [26:09<1:33:41,  1.12it/s]
textfooler:  36%|███▌      | 3501/9769 [26:09<58:48,  1.78it/s]  
textfooler:  36%|███▌      | 3502/9769 [26:09<48:13,  2.17it/s]
textfooler:  36%|███▌      | 3503/9769 [26:09<43:38,  2.39it/s]
textfooler:  36%|███▌      | 3506/9769 [26:10<25:38,  4.07it/s]
textfooler:  36%|███▌      | 3507/9769 [26:10<22:52,  4.56it/s]
textfooler:  36%|███▌      | 3511/9769 [26:10<21:25,  4.87it/s]
textfooler:  36%|███▌      | 3513/9769 [26:11<19:40,  5.30it/s]
textfooler:  36%|███▌      | 3514/9769 [26:11<19:23,  5.38it/s]
textfooler:  36%|███▌      | 3515/9769 [26:12<28:38,  3.64it/s]
textfooler:  36%|███▌      | 3517/9769 [26:12<22:00,  4.73it/s]
textfooler:  36%|███▌      | 3518/9769 [26:12<25:03,  4.16it/s]
textfooler:  36%|███▌      | 3519/9769 [26:15<1:27:08,  1.20it/s]
textfooler:  36%|███▌      | 3521/9769 [26:15<59:35,  1.75it/s]  
textfooler:  36%|███▌      | 3522/9769 [26:17<1:16:01,  1.37it/s]
textfooler:  36%|███▌      | 3523/9769 [26:17<1:01:03,  1.71it/s]
textfooler:  36%|███▌      | 3524/9769 [26:20<2:12:56,  1.28s/it]
textfooler:  36%|███▌      | 3525/9769 [26:20<1:41:36,  1.02it/s]
textfooler:  36%|███▌      | 3528/9769 [26:20<49:23,  2.11it/s]  
textfooler:  36%|███▌      | 3530/9769 [26:21<43:27,  2.39it/s]
textfooler:  36%|███▌      | 3531/9769 [26:23<1:16:51,  1.35it/s]
textfooler:  36%|███▌      | 3532/9769 [26:24<1:12:12,  1.44it/s]
textfooler:  36%|███▌      | 3533/9769 [26:25<1:20:28,  1.29it/s]
textfooler:  36%|███▌      | 3534/9769 [26:26<1:28:23,  1.18it/s]
textfooler:  36%|███▌      | 3535/9769 [26:26<1:10:30,  1.47it/s]
textfooler:  36%|███▌      | 3538/9769 [26:27<46:09,  2.25it/s]  
textfooler:  36%|███▌      | 3539/9769 [26:27<39:37,  2.62it/s]
textfooler:  36%|███▌      | 3541/9769 [26:27<32:44,  3.17it/s]
textfooler:  36%|███▋      | 3542/9769 [26:28<51:53,  2.00it/s]
textfooler:  36%|███▋      | 3543/9769 [26:29<48:38,  2.13it/s]
textfooler:  36%|███▋      | 3544/9769 [26:29<40:15,  2.58it/s]
textfooler:  36%|███▋      | 3545/9769 [26:30<50:19,  2.06it/s]
textfooler:  36%|███▋      | 3546/9769 [26:30<45:47,  2.26it/s]
textfooler:  36%|███▋      | 3547/9769 [26:33<2:12:43,  1.28s/it]
textfooler:  36%|███▋      | 3548/9769 [26:34<1:43:46,  1.00s/it]
textfooler:  36%|███▋      | 3549/9769 [26:35<2:05:06,  1.21s/it]
textfooler:  36%|███▋      | 3550/9769 [26:36<1:39:33,  1.04it/s]
textfooler:  36%|███▋      | 3551/9769 [26:36<1:24:24,  1.23it/s]
textfooler:  36%|███▋      | 3553/9769 [26:37<1:06:11,  1.57it/s]
textfooler:  36%|███▋      | 3554/9769 [26:37<54:02,  1.92it/s]  
textfooler:  36%|███▋      | 3556/9769 [26:38<38:53,  2.66it/s]
textfooler:  36%|███▋      | 3558/9769 [26:38<27:59,  3.70it/s]
textfooler:  36%|███▋      | 3561/9769 [26:40<49:31,  2.09it/s]
textfooler:  36%|███▋      | 3563/9769 [26:40<42:43,  2.42it/s]
textfooler:  36%|███▋      | 3565/9769 [26:41<32:28,  3.18it/s]
textfooler:  37%|███▋      | 3568/9769 [26:41<21:24,  4.83it/s]
textfooler:  37%|███▋      | 3570/9769 [26:41<23:55,  4.32it/s]
textfooler:  37%|███▋      | 3571/9769 [26:42<25:18,  4.08it/s]
textfooler:  37%|███▋      | 3572/9769 [26:42<22:30,  4.59it/s]
textfooler:  37%|███▋      | 3573/9769 [26:42<28:26,  3.63it/s]
textfooler:  37%|███▋      | 3574/9769 [26:42<25:35,  4.04it/s]
textfooler:  37%|███▋      | 3575/9769 [26:43<41:39,  2.48it/s]
textfooler:  37%|███▋      | 3576/9769 [26:43<36:16,  2.85it/s]
textfooler:  37%|███▋      | 3578/9769 [26:44<24:08,  4.27it/s]
textfooler:  37%|███▋      | 3579/9769 [26:44<24:15,  4.25it/s]
textfooler:  37%|███▋      | 3581/9769 [26:44<17:28,  5.90it/s]
textfooler:  37%|███▋      | 3583/9769 [26:45<27:07,  3.80it/s]
textfooler:  37%|███▋      | 3584/9769 [26:46<36:14,  2.84it/s]
textfooler:  37%|███▋      | 3585/9769 [26:46<38:21,  2.69it/s]
textfooler:  37%|███▋      | 3586/9769 [26:47<49:55,  2.06it/s]
textfooler:  37%|███▋      | 3589/9769 [26:47<29:48,  3.46it/s]
textfooler:  37%|███▋      | 3590/9769 [26:48<42:32,  2.42it/s]
textfooler:  37%|███▋      | 3592/9769 [26:49<44:22,  2.32it/s]
textfooler:  37%|███▋      | 3593/9769 [26:49<42:42,  2.41it/s]
textfooler:  37%|███▋      | 3595/9769 [26:50<34:06,  3.02it/s]
textfooler:  37%|███▋      | 3597/9769 [26:50<29:24,  3.50it/s]
textfooler:  37%|███▋      | 3601/9769 [26:50<17:03,  6.03it/s]
textfooler:  37%|███▋      | 3602/9769 [26:51<22:17,  4.61it/s]
textfooler:  37%|███▋      | 3603/9769 [26:51<20:41,  4.97it/s]
textfooler:  37%|███▋      | 3604/9769 [26:51<20:43,  4.96it/s]
textfooler:  37%|███▋      | 3605/9769 [26:51<20:57,  4.90it/s]
textfooler:  37%|███▋      | 3606/9769 [26:52<22:00,  4.67it/s]
textfooler:  37%|███▋      | 3607/9769 [26:52<27:26,  3.74it/s]
textfooler:  37%|███▋      | 3608/9769 [26:53<51:04,  2.01it/s]
textfooler:  37%|███▋      | 3609/9769 [26:53<44:37,  2.30it/s]
