loading dataset news from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/ua-news/test.csv
will attack 10000 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json
Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
textfooler:  20%|█▉        | 1970/10000 [04:20<16:47,  7.97it/s]
textfooler:  20%|█▉        | 1972/10000 [04:21<16:40,  8.02it/s]
textfooler:  20%|█▉        | 1974/10000 [04:21<15:01,  8.90it/s]
textfooler:  20%|█▉        | 1976/10000 [04:21<14:08,  9.46it/s]
textfooler:  20%|█▉        | 1977/10000 [04:21<14:47,  9.03it/s]
textfooler:  20%|█▉        | 1979/10000 [04:21<12:42, 10.52it/s]
textfooler:  20%|█▉        | 1981/10000 [04:22<13:29,  9.90it/s]
textfooler:  20%|█▉        | 1983/10000 [04:22<12:41, 10.53it/s]
textfooler:  20%|█▉        | 1985/10000 [04:22<11:32, 11.57it/s]
textfooler:  20%|█▉        | 1987/10000 [04:22<12:17, 10.87it/s]
textfooler:  20%|█▉        | 1989/10000 [04:22<13:28,  9.91it/s]
textfooler:  20%|█▉        | 1992/10000 [04:23<15:09,  8.81it/s]
textfooler:  20%|█▉        | 1994/10000 [04:23<13:35,  9.81it/s]
textfooler:  20%|█▉        | 1996/10000 [04:23<19:52,  6.71it/s]
textfooler:  20%|█▉        | 1997/10000 [04:23<19:01,  7.01it/s]
textfooler:  20%|█▉        | 1998/10000 [04:24<21:05,  6.32it/s]
textfooler:  20%|█▉        | 1999/10000 [04:24<21:10,  6.30it/s]
textfooler:  20%|██        | 2000/10000 [04:24<21:21,  6.24it/s]
textfooler:  20%|██        | 2004/10000 [04:24<12:37, 10.55it/s]
textfooler:  20%|██        | 2006/10000 [04:25<20:11,  6.60it/s]
textfooler:  20%|██        | 2008/10000 [04:25<18:59,  7.01it/s]
textfooler:  20%|██        | 2009/10000 [04:25<18:55,  7.04it/s]
textfooler:  20%|██        | 2010/10000 [04:25<18:29,  7.20it/s]
textfooler:  20%|██        | 2012/10000 [04:25<15:25,  8.63it/s]
textfooler:  20%|██        | 2014/10000 [04:26<12:48, 10.39it/s]
textfooler:  20%|██        | 2016/10000 [04:26<14:24,  9.23it/s]
textfooler:  20%|██        | 2018/10000 [04:26<13:17, 10.01it/s]
textfooler:  20%|██        | 2020/10000 [04:26<13:59,  9.51it/s]
textfooler:  20%|██        | 2022/10000 [04:26<15:24,  8.63it/s]
textfooler:  20%|██        | 2024/10000 [04:27<12:44, 10.43it/s]
textfooler:  20%|██        | 2026/10000 [04:27<13:06, 10.14it/s]
textfooler:  20%|██        | 2029/10000 [04:27<12:28, 10.65it/s]
textfooler:  20%|██        | 2031/10000 [04:27<12:46, 10.39it/s]
textfooler:  20%|██        | 2033/10000 [04:28<18:00,  7.38it/s]
textfooler:  20%|██        | 2035/10000 [04:28<21:23,  6.20it/s]
textfooler:  20%|██        | 2037/10000 [04:28<17:57,  7.39it/s]
textfooler:  20%|██        | 2038/10000 [04:29<27:13,  4.88it/s]
textfooler:  20%|██        | 2039/10000 [04:29<27:29,  4.83it/s]
textfooler:  20%|██        | 2041/10000 [04:29<26:30,  5.00it/s]
textfooler:  20%|██        | 2043/10000 [04:30<21:38,  6.13it/s]
textfooler:  20%|██        | 2046/10000 [04:30<17:38,  7.51it/s]
textfooler:  20%|██        | 2047/10000 [04:30<17:49,  7.44it/s]
textfooler:  20%|██        | 2048/10000 [04:30<20:09,  6.57it/s]
textfooler:  21%|██        | 2051/10000 [04:30<14:57,  8.86it/s]
textfooler:  21%|██        | 2052/10000 [04:31<16:59,  7.80it/s]
textfooler:  21%|██        | 2053/10000 [04:31<24:25,  5.42it/s]
textfooler:  21%|██        | 2054/10000 [04:31<22:56,  5.77it/s]
textfooler:  21%|██        | 2055/10000 [04:31<21:10,  6.25it/s]
textfooler:  21%|██        | 2056/10000 [04:31<19:17,  6.86it/s]
textfooler:  21%|██        | 2057/10000 [04:32<31:34,  4.19it/s]
textfooler:  21%|██        | 2060/10000 [04:32<19:35,  6.75it/s]
textfooler:  21%|██        | 2061/10000 [04:32<19:41,  6.72it/s]
textfooler:  21%|██        | 2062/10000 [04:32<20:29,  6.45it/s]
textfooler:  21%|██        | 2063/10000 [04:33<22:42,  5.83it/s]
textfooler:  21%|██        | 2064/10000 [04:33<21:03,  6.28it/s]
textfooler:  21%|██        | 2066/10000 [04:33<20:21,  6.50it/s]
textfooler:  21%|██        | 2068/10000 [04:33<16:27,  8.03it/s]
textfooler:  21%|██        | 2071/10000 [04:33<11:19, 11.67it/s]
textfooler:  21%|██        | 2073/10000 [04:34<21:14,  6.22it/s]
textfooler:  21%|██        | 2075/10000 [04:34<23:32,  5.61it/s]
textfooler:  21%|██        | 2076/10000 [04:35<22:22,  5.90it/s]
textfooler:  21%|██        | 2078/10000 [04:35<18:12,  7.25it/s]
textfooler:  21%|██        | 2079/10000 [04:35<19:07,  6.91it/s]
textfooler:  21%|██        | 2082/10000 [04:35<15:01,  8.79it/s]
textfooler:  21%|██        | 2086/10000 [04:35<10:11, 12.95it/s]
textfooler:  21%|██        | 2089/10000 [04:35<09:11, 14.35it/s]
textfooler:  21%|██        | 2091/10000 [04:36<09:08, 14.43it/s]
textfooler:  21%|██        | 2093/10000 [04:36<09:23, 14.03it/s]
textfooler:  21%|██        | 2095/10000 [04:36<08:58, 14.69it/s]
textfooler:  21%|██        | 2097/10000 [04:36<10:23, 12.68it/s]
textfooler:  21%|██        | 2099/10000 [04:36<11:17, 11.67it/s]
textfooler:  21%|██        | 2101/10000 [04:37<22:59,  5.73it/s]
textfooler:  21%|██        | 2102/10000 [04:37<22:37,  5.82it/s]
textfooler:  21%|██        | 2104/10000 [04:37<18:24,  7.15it/s]
textfooler:  21%|██        | 2106/10000 [04:38<14:43,  8.93it/s]
textfooler:  21%|██        | 2108/10000 [04:38<14:37,  8.99it/s]
textfooler:  21%|██        | 2110/10000 [04:38<14:02,  9.37it/s]
textfooler:  21%|██        | 2112/10000 [04:38<18:40,  7.04it/s]
textfooler:  21%|██        | 2114/10000 [04:38<15:31,  8.47it/s]
textfooler:  21%|██        | 2116/10000 [04:39<15:08,  8.68it/s]
textfooler:  21%|██        | 2118/10000 [04:39<16:08,  8.14it/s]
textfooler:  21%|██        | 2122/10000 [04:39<12:06, 10.85it/s]
textfooler:  21%|██        | 2124/10000 [04:39<11:35, 11.32it/s]
textfooler:  21%|██▏       | 2126/10000 [04:40<11:46, 11.14it/s]
textfooler:  21%|██▏       | 2128/10000 [04:40<13:09,  9.97it/s]
textfooler:  21%|██▏       | 2130/10000 [04:40<16:34,  7.91it/s]
textfooler:  21%|██▏       | 2131/10000 [04:40<16:56,  7.74it/s]
textfooler:  21%|██▏       | 2133/10000 [04:41<17:46,  7.38it/s]
textfooler:  21%|██▏       | 2135/10000 [04:41<16:54,  7.76it/s]
textfooler:  21%|██▏       | 2136/10000 [04:41<17:44,  7.38it/s]
textfooler:  21%|██▏       | 2139/10000 [04:41<16:49,  7.79it/s]
textfooler:  21%|██▏       | 2141/10000 [04:42<16:16,  8.05it/s]
textfooler:  21%|██▏       | 2143/10000 [04:42<13:41,  9.56it/s]
textfooler:  21%|██▏       | 2145/10000 [04:42<14:04,  9.31it/s]
textfooler:  21%|██▏       | 2147/10000 [04:43<22:18,  5.87it/s]
textfooler:  21%|██▏       | 2148/10000 [04:43<22:22,  5.85it/s]
textfooler:  21%|██▏       | 2149/10000 [04:43<21:14,  6.16it/s]
textfooler:  22%|██▏       | 2150/10000 [04:43<26:32,  4.93it/s]
textfooler:  22%|██▏       | 2153/10000 [04:43<17:19,  7.55it/s]
textfooler:  22%|██▏       | 2155/10000 [04:44<16:54,  7.73it/s]
textfooler:  22%|██▏       | 2156/10000 [04:44<20:34,  6.36it/s]
textfooler:  22%|██▏       | 2158/10000 [04:44<17:25,  7.50it/s]
textfooler:  22%|██▏       | 2159/10000 [04:44<16:42,  7.82it/s]
textfooler:  22%|██▏       | 2160/10000 [04:44<19:35,  6.67it/s]
textfooler:  22%|██▏       | 2161/10000 [04:45<24:20,  5.37it/s]
textfooler:  22%|██▏       | 2163/10000 [04:45<18:06,  7.21it/s]
textfooler:  22%|██▏       | 2166/10000 [04:45<15:08,  8.62it/s]
textfooler:  22%|██▏       | 2167/10000 [04:45<17:58,  7.26it/s]
textfooler:  22%|██▏       | 2168/10000 [04:46<17:03,  7.66it/s]
textfooler:  22%|██▏       | 2169/10000 [04:46<16:09,  8.08it/s]
textfooler:  22%|██▏       | 2171/10000 [04:46<12:32, 10.41it/s]
textfooler:  22%|██▏       | 2173/10000 [04:46<13:28,  9.68it/s]
textfooler:  22%|██▏       | 2176/10000 [04:46<11:07, 11.73it/s]
textfooler:  22%|██▏       | 2178/10000 [04:46<14:48,  8.81it/s]
textfooler:  22%|██▏       | 2180/10000 [04:47<18:17,  7.12it/s]
textfooler:  22%|██▏       | 2182/10000 [04:47<15:43,  8.28it/s]
textfooler:  22%|██▏       | 2184/10000 [04:47<14:18,  9.11it/s]
textfooler:  22%|██▏       | 2186/10000 [04:48<17:10,  7.58it/s]
textfooler:  22%|██▏       | 2187/10000 [04:48<16:45,  7.77it/s]
textfooler:  22%|██▏       | 2188/10000 [04:48<22:50,  5.70it/s]
textfooler:  22%|██▏       | 2189/10000 [04:49<34:37,  3.76it/s]
textfooler:  22%|██▏       | 2191/10000 [04:49<24:06,  5.40it/s]
textfooler:  22%|██▏       | 2193/10000 [04:49<19:51,  6.55it/s]
textfooler:  22%|██▏       | 2194/10000 [04:49<18:39,  6.97it/s]
textfooler:  22%|██▏       | 2197/10000 [04:49<12:55, 10.06it/s]
textfooler:  22%|██▏       | 2199/10000 [04:49<11:40, 11.14it/s]
textfooler:  22%|██▏       | 2202/10000 [04:49<09:12, 14.11it/s]
textfooler:  22%|██▏       | 2204/10000 [04:50<09:55, 13.10it/s]
textfooler:  22%|██▏       | 2206/10000 [04:50<13:33,  9.58it/s]
textfooler:  22%|██▏       | 2208/10000 [04:50<12:57, 10.02it/s]
textfooler:  22%|██▏       | 2210/10000 [04:50<13:06,  9.91it/s]
textfooler:  22%|██▏       | 2212/10000 [04:51<15:27,  8.40it/s]
textfooler:  22%|██▏       | 2213/10000 [04:51<16:07,  8.05it/s]
textfooler:  22%|██▏       | 2215/10000 [04:51<13:02,  9.95it/s]
textfooler:  22%|██▏       | 2217/10000 [04:52<20:19,  6.38it/s]
textfooler:  22%|██▏       | 2219/10000 [04:52<16:17,  7.96it/s]
textfooler:  22%|██▏       | 2221/10000 [04:52<20:41,  6.27it/s]
textfooler:  22%|██▏       | 2224/10000 [04:52<16:33,  7.83it/s]
textfooler:  22%|██▏       | 2226/10000 [04:53<15:59,  8.10it/s]
textfooler:  22%|██▏       | 2227/10000 [04:53<16:33,  7.82it/s]
textfooler:  22%|██▏       | 2228/10000 [04:53<19:53,  6.51it/s]
textfooler:  22%|██▏       | 2230/10000 [04:53<17:40,  7.33it/s]
textfooler:  22%|██▏       | 2231/10000 [04:53<17:25,  7.43it/s]
textfooler:  22%|██▏       | 2232/10000 [04:54<26:50,  4.82it/s]
textfooler:  22%|██▏       | 2233/10000 [04:54<35:22,  3.66it/s]
textfooler:  22%|██▏       | 2235/10000 [04:54<26:18,  4.92it/s]
textfooler:  22%|██▏       | 2237/10000 [04:55<21:53,  5.91it/s]
textfooler:  22%|██▏       | 2238/10000 [04:55<31:21,  4.13it/s]
textfooler:  22%|██▏       | 2240/10000 [04:55<22:18,  5.80it/s]
textfooler:  22%|██▏       | 2242/10000 [04:56<19:58,  6.47it/s]
textfooler:  22%|██▏       | 2243/10000 [04:56<22:02,  5.87it/s]
textfooler:  22%|██▏       | 2245/10000 [04:56<18:21,  7.04it/s]
textfooler:  22%|██▏       | 2246/10000 [04:56<22:08,  5.84it/s]
textfooler:  22%|██▏       | 2249/10000 [04:56<15:52,  8.14it/s]
textfooler:  22%|██▎       | 2250/10000 [04:57<18:07,  7.13it/s]
textfooler:  23%|██▎       | 2251/10000 [04:57<20:38,  6.26it/s]
textfooler:  23%|██▎       | 2253/10000 [04:57<15:40,  8.23it/s]
textfooler:  23%|██▎       | 2255/10000 [04:57<15:15,  8.46it/s]
textfooler:  23%|██▎       | 2256/10000 [04:58<22:50,  5.65it/s]
textfooler:  23%|██▎       | 2259/10000 [04:58<14:23,  8.97it/s]
textfooler:  23%|██▎       | 2261/10000 [04:58<17:41,  7.29it/s]
textfooler:  23%|██▎       | 2263/10000 [04:58<17:21,  7.43it/s]
textfooler:  23%|██▎       | 2265/10000 [04:59<14:40,  8.79it/s]
textfooler:  23%|██▎       | 2267/10000 [04:59<15:37,  8.25it/s]
textfooler:  23%|██▎       | 2269/10000 [04:59<14:18,  9.00it/s]
textfooler:  23%|██▎       | 2274/10000 [04:59<08:14, 15.63it/s]
textfooler:  23%|██▎       | 2277/10000 [04:59<10:30, 12.25it/s]
textfooler:  23%|██▎       | 2280/10000 [05:00<09:18, 13.83it/s]
textfooler:  23%|██▎       | 2282/10000 [05:00<10:33, 12.19it/s]
textfooler:  23%|██▎       | 2284/10000 [05:00<12:22, 10.39it/s]
textfooler:  23%|██▎       | 2286/10000 [05:01<16:12,  7.93it/s]
textfooler:  23%|██▎       | 2288/10000 [05:01<18:22,  6.99it/s]
textfooler:  23%|██▎       | 2289/10000 [05:01<19:48,  6.49it/s]
textfooler:  23%|██▎       | 2291/10000 [05:02<22:07,  5.81it/s]
textfooler:  23%|██▎       | 2294/10000 [05:02<15:07,  8.49it/s]
textfooler:  23%|██▎       | 2296/10000 [05:02<17:59,  7.14it/s]
textfooler:  23%|██▎       | 2298/10000 [05:03<21:06,  6.08it/s]
textfooler:  23%|██▎       | 2300/10000 [05:03<22:01,  5.83it/s]
textfooler:  23%|██▎       | 2302/10000 [05:03<17:39,  7.27it/s]
textfooler:  23%|██▎       | 2304/10000 [05:03<15:25,  8.32it/s]
textfooler:  23%|██▎       | 2306/10000 [05:04<19:58,  6.42it/s]
textfooler:  23%|██▎       | 2307/10000 [05:04<24:31,  5.23it/s]
textfooler:  23%|██▎       | 2308/10000 [05:04<23:02,  5.56it/s]
textfooler:  23%|██▎       | 2310/10000 [05:04<22:04,  5.81it/s]
textfooler:  23%|██▎       | 2312/10000 [05:05<24:54,  5.14it/s]
textfooler:  23%|██▎       | 2313/10000 [05:05<23:32,  5.44it/s]
textfooler:  23%|██▎       | 2316/10000 [05:05<15:31,  8.25it/s]
textfooler:  23%|██▎       | 2318/10000 [05:05<15:28,  8.27it/s]
textfooler:  23%|██▎       | 2320/10000 [05:06<16:00,  8.00it/s]
textfooler:  23%|██▎       | 2322/10000 [05:06<14:59,  8.53it/s]
textfooler:  23%|██▎       | 2323/10000 [05:06<15:11,  8.42it/s]
textfooler:  23%|██▎       | 2325/10000 [05:07<25:08,  5.09it/s]
textfooler:  23%|██▎       | 2326/10000 [05:07<27:03,  4.73it/s]
textfooler:  23%|██▎       | 2328/10000 [05:07<26:44,  4.78it/s]
textfooler:  23%|██▎       | 2329/10000 [05:08<24:52,  5.14it/s]
textfooler:  23%|██▎       | 2331/10000 [05:08<19:33,  6.53it/s]
textfooler:  23%|██▎       | 2333/10000 [05:08<15:15,  8.38it/s]
textfooler:  23%|██▎       | 2336/10000 [05:08<11:42, 10.90it/s]
textfooler:  23%|██▎       | 2338/10000 [05:08<11:45, 10.86it/s]
textfooler:  23%|██▎       | 2340/10000 [05:09<17:51,  7.15it/s]
textfooler:  23%|██▎       | 2342/10000 [05:09<14:54,  8.56it/s]
textfooler:  23%|██▎       | 2344/10000 [05:09<14:50,  8.60it/s]
textfooler:  23%|██▎       | 2346/10000 [05:09<13:22,  9.54it/s]
textfooler:  23%|██▎       | 2348/10000 [05:09<12:15, 10.40it/s]
textfooler:  24%|██▎       | 2350/10000 [05:09<10:38, 11.97it/s]
textfooler:  24%|██▎       | 2352/10000 [05:10<10:25, 12.22it/s]
textfooler:  24%|██▎       | 2354/10000 [05:10<09:39, 13.20it/s]
textfooler:  24%|██▎       | 2356/10000 [05:10<12:44, 10.00it/s]
textfooler:  24%|██▎       | 2358/10000 [05:11<18:00,  7.07it/s]
textfooler:  24%|██▎       | 2360/10000 [05:11<15:29,  8.22it/s]
textfooler:  24%|██▎       | 2362/10000 [05:11<14:56,  8.52it/s]
textfooler:  24%|██▎       | 2364/10000 [05:11<15:02,  8.46it/s]
textfooler:  24%|██▎       | 2366/10000 [05:11<13:31,  9.41it/s]
textfooler:  24%|██▎       | 2368/10000 [05:12<17:07,  7.43it/s]
textfooler:  24%|██▎       | 2371/10000 [05:12<15:25,  8.24it/s]
textfooler:  24%|██▎       | 2372/10000 [05:12<19:31,  6.51it/s]
textfooler:  24%|██▎       | 2373/10000 [05:12<18:23,  6.91it/s]
textfooler:  24%|██▍       | 2376/10000 [05:13<12:32, 10.14it/s]
textfooler:  24%|██▍       | 2379/10000 [05:13<11:35, 10.96it/s]
textfooler:  24%|██▍       | 2381/10000 [05:13<10:46, 11.78it/s]
textfooler:  24%|██▍       | 2384/10000 [05:13<11:38, 10.90it/s]
textfooler:  24%|██▍       | 2386/10000 [05:14<15:42,  8.08it/s]
textfooler:  24%|██▍       | 2388/10000 [05:14<18:24,  6.89it/s]
textfooler:  24%|██▍       | 2389/10000 [05:14<17:49,  7.12it/s]
textfooler:  24%|██▍       | 2392/10000 [05:14<12:35, 10.07it/s]
textfooler:  24%|██▍       | 2394/10000 [05:15<12:36, 10.05it/s]
textfooler:  24%|██▍       | 2396/10000 [05:15<11:21, 11.16it/s]
textfooler:  24%|██▍       | 2398/10000 [05:15<13:21,  9.48it/s]
textfooler:  24%|██▍       | 2400/10000 [05:15<12:53,  9.83it/s]
textfooler:  24%|██▍       | 2402/10000 [05:15<13:10,  9.61it/s]
textfooler:  24%|██▍       | 2404/10000 [05:16<14:45,  8.58it/s]
textfooler:  24%|██▍       | 2406/10000 [05:16<12:34, 10.07it/s]
textfooler:  24%|██▍       | 2408/10000 [05:16<12:05, 10.46it/s]
textfooler:  24%|██▍       | 2410/10000 [05:17<19:23,  6.53it/s]
textfooler:  24%|██▍       | 2411/10000 [05:17<18:17,  6.91it/s]
textfooler:  24%|██▍       | 2413/10000 [05:17<14:56,  8.46it/s]
textfooler:  24%|██▍       | 2415/10000 [05:17<20:49,  6.07it/s]
textfooler:  24%|██▍       | 2416/10000 [05:17<20:17,  6.23it/s]
textfooler:  24%|██▍       | 2418/10000 [05:18<17:53,  7.07it/s]
textfooler:  24%|██▍       | 2420/10000 [05:18<16:46,  7.53it/s]
textfooler:  24%|██▍       | 2422/10000 [05:18<16:31,  7.64it/s]
textfooler:  24%|██▍       | 2423/10000 [05:18<16:12,  7.80it/s]
textfooler:  24%|██▍       | 2424/10000 [05:18<18:31,  6.82it/s]
textfooler:  24%|██▍       | 2425/10000 [05:19<18:58,  6.66it/s]
textfooler:  24%|██▍       | 2426/10000 [05:19<34:17,  3.68it/s]
textfooler:  24%|██▍       | 2428/10000 [05:19<24:12,  5.21it/s]
textfooler:  24%|██▍       | 2429/10000 [05:20<23:02,  5.48it/s]
textfooler:  24%|██▍       | 2431/10000 [05:20<17:37,  7.16it/s]
textfooler:  24%|██▍       | 2434/10000 [05:20<11:54, 10.59it/s]
textfooler:  24%|██▍       | 2437/10000 [05:20<09:02, 13.95it/s]
textfooler:  24%|██▍       | 2439/10000 [05:20<11:33, 10.90it/s]
textfooler:  24%|██▍       | 2441/10000 [05:21<19:00,  6.63it/s]
textfooler:  24%|██▍       | 2445/10000 [05:21<11:58, 10.52it/s]
textfooler:  24%|██▍       | 2447/10000 [05:21<12:28, 10.09it/s]
textfooler:  24%|██▍       | 2450/10000 [05:21<09:42, 12.96it/s]
textfooler:  25%|██▍       | 2453/10000 [05:21<09:12, 13.65it/s]
textfooler:  25%|██▍       | 2455/10000 [05:22<15:42,  8.01it/s]
textfooler:  25%|██▍       | 2457/10000 [05:22<14:20,  8.76it/s]
textfooler:  25%|██▍       | 2459/10000 [05:22<12:37,  9.96it/s]
textfooler:  25%|██▍       | 2462/10000 [05:23<12:53,  9.75it/s]
textfooler:  25%|██▍       | 2464/10000 [05:23<13:27,  9.33it/s]
textfooler:  25%|██▍       | 2466/10000 [05:23<13:31,  9.28it/s]
textfooler:  25%|██▍       | 2468/10000 [05:23<16:40,  7.53it/s]
textfooler:  25%|██▍       | 2469/10000 [05:24<16:04,  7.81it/s]
textfooler:  25%|██▍       | 2471/10000 [05:24<13:52,  9.04it/s]
textfooler:  25%|██▍       | 2473/10000 [05:24<16:45,  7.49it/s]
textfooler:  25%|██▍       | 2474/10000 [05:24<18:50,  6.66it/s]
textfooler:  25%|██▍       | 2475/10000 [05:24<17:53,  7.01it/s]
textfooler:  25%|██▍       | 2476/10000 [05:25<18:43,  6.70it/s]
textfooler:  25%|██▍       | 2478/10000 [05:25<14:11,  8.83it/s]
textfooler:  25%|██▍       | 2480/10000 [05:25<12:01, 10.43it/s]
textfooler:  25%|██▍       | 2482/10000 [05:25<12:02, 10.41it/s]
textfooler:  25%|██▍       | 2485/10000 [05:25<10:28, 11.96it/s]
textfooler:  25%|██▍       | 2487/10000 [05:26<11:46, 10.63it/s]
textfooler:  25%|██▍       | 2489/10000 [05:26<11:12, 11.16it/s]
textfooler:  25%|██▍       | 2491/10000 [05:26<16:55,  7.39it/s]
textfooler:  25%|██▍       | 2492/10000 [05:26<17:55,  6.98it/s]
textfooler:  25%|██▍       | 2494/10000 [05:26<15:02,  8.32it/s]
textfooler:  25%|██▍       | 2495/10000 [05:27<15:37,  8.01it/s]
textfooler:  25%|██▍       | 2496/10000 [05:27<15:19,  8.16it/s]
textfooler:  25%|██▍       | 2498/10000 [05:27<13:07,  9.52it/s]
textfooler:  25%|██▌       | 2500/10000 [05:27<13:00,  9.60it/s]
textfooler:  25%|██▌       | 2502/10000 [05:27<11:37, 10.76it/s]
textfooler:  25%|██▌       | 2504/10000 [05:27<10:03, 12.43it/s]
textfooler:  25%|██▌       | 2506/10000 [05:28<09:54, 12.61it/s]
textfooler:  25%|██▌       | 2508/10000 [05:28<09:48, 12.73it/s]
textfooler:  25%|██▌       | 2510/10000 [05:28<13:40,  9.13it/s]
textfooler:  25%|██▌       | 2512/10000 [05:28<14:25,  8.65it/s]
textfooler:  25%|██▌       | 2513/10000 [05:29<18:39,  6.69it/s]
textfooler:  25%|██▌       | 2514/10000 [05:29<18:51,  6.61it/s]
textfooler:  25%|██▌       | 2515/10000 [05:29<20:38,  6.04it/s]
textfooler:  25%|██▌       | 2516/10000 [05:29<19:43,  6.32it/s]
textfooler:  25%|██▌       | 2517/10000 [05:29<21:23,  5.83it/s]
textfooler:  25%|██▌       | 2518/10000 [05:30<22:33,  5.53it/s]
textfooler:  25%|██▌       | 2519/10000 [05:30<25:05,  4.97it/s]
textfooler:  25%|██▌       | 2520/10000 [05:30<22:17,  5.59it/s]
textfooler:  25%|██▌       | 2523/10000 [05:30<14:14,  8.76it/s]
textfooler:  25%|██▌       | 2524/10000 [05:30<14:41,  8.48it/s]
textfooler:  25%|██▌       | 2525/10000 [05:31<23:05,  5.39it/s]
textfooler:  25%|██▌       | 2526/10000 [05:31<27:03,  4.60it/s]
textfooler:  25%|██▌       | 2528/10000 [05:31<22:57,  5.42it/s]
textfooler:  25%|██▌       | 2530/10000 [05:31<19:38,  6.34it/s]
textfooler:  25%|██▌       | 2531/10000 [05:32<18:37,  6.69it/s]
textfooler:  25%|██▌       | 2532/10000 [05:32<19:05,  6.52it/s]
textfooler:  25%|██▌       | 2535/10000 [05:32<12:56,  9.62it/s]
textfooler:  25%|██▌       | 2537/10000 [05:32<13:21,  9.31it/s]
textfooler:  25%|██▌       | 2540/10000 [05:32<09:47, 12.71it/s]
textfooler:  25%|██▌       | 2542/10000 [05:32<10:17, 12.08it/s]
textfooler:  25%|██▌       | 2544/10000 [05:33<11:39, 10.66it/s]
textfooler:  25%|██▌       | 2546/10000 [05:33<11:01, 11.26it/s]
textfooler:  25%|██▌       | 2548/10000 [05:33<20:19,  6.11it/s]
textfooler:  25%|██▌       | 2549/10000 [05:34<21:54,  5.67it/s]
textfooler:  26%|██▌       | 2551/10000 [05:34<16:53,  7.35it/s]
textfooler:  26%|██▌       | 2553/10000 [05:34<15:34,  7.97it/s]
textfooler:  26%|██▌       | 2555/10000 [05:34<13:59,  8.87it/s]
textfooler:  26%|██▌       | 2557/10000 [05:35<16:10,  7.67it/s]
textfooler:  26%|██▌       | 2559/10000 [05:35<15:05,  8.22it/s]
textfooler:  26%|██▌       | 2560/10000 [05:35<15:10,  8.17it/s]
textfooler:  26%|██▌       | 2562/10000 [05:35<12:37,  9.82it/s]
textfooler:  26%|██▌       | 2564/10000 [05:35<12:13, 10.13it/s]
textfooler:  26%|██▌       | 2566/10000 [05:35<10:57, 11.30it/s]
textfooler:  26%|██▌       | 2568/10000 [05:36<13:10,  9.40it/s]
textfooler:  26%|██▌       | 2570/10000 [05:36<13:31,  9.16it/s]
textfooler:  26%|██▌       | 2572/10000 [05:36<14:59,  8.26it/s]
textfooler:  26%|██▌       | 2574/10000 [05:36<14:34,  8.49it/s]
textfooler:  26%|██▌       | 2577/10000 [05:37<11:32, 10.71it/s]
textfooler:  26%|██▌       | 2579/10000 [05:37<11:55, 10.37it/s]
textfooler:  26%|██▌       | 2581/10000 [05:37<12:24,  9.97it/s]
textfooler:  26%|██▌       | 2583/10000 [05:37<15:02,  8.22it/s]
textfooler:  26%|██▌       | 2584/10000 [05:37<14:42,  8.40it/s]
textfooler:  26%|██▌       | 2585/10000 [05:38<15:45,  7.84it/s]
textfooler:  26%|██▌       | 2589/10000 [05:38<10:43, 11.52it/s]
textfooler:  26%|██▌       | 2591/10000 [05:38<14:40,  8.41it/s]
textfooler:  26%|██▌       | 2594/10000 [05:38<12:43,  9.69it/s]
textfooler:  26%|██▌       | 2596/10000 [05:39<12:18, 10.02it/s]
textfooler:  26%|██▌       | 2598/10000 [05:39<15:24,  8.01it/s]
textfooler:  26%|██▌       | 2600/10000 [05:39<13:03,  9.44it/s]
textfooler:  26%|██▌       | 2602/10000 [05:39<12:25,  9.92it/s]
textfooler:  26%|██▌       | 2604/10000 [05:40<15:28,  7.96it/s]
textfooler:  26%|██▌       | 2605/10000 [05:40<14:58,  8.23it/s]
textfooler:  26%|██▌       | 2608/10000 [05:40<11:35, 10.62it/s]
textfooler:  26%|██▌       | 2610/10000 [05:40<10:44, 11.46it/s]
textfooler:  26%|██▌       | 2612/10000 [05:40<12:14, 10.06it/s]
textfooler:  26%|██▌       | 2614/10000 [05:40<12:01, 10.24it/s]
textfooler:  26%|██▌       | 2616/10000 [05:41<15:31,  7.93it/s]
textfooler:  26%|██▌       | 2618/10000 [05:41<14:24,  8.54it/s]
textfooler:  26%|██▌       | 2619/10000 [05:41<14:50,  8.29it/s]
textfooler:  26%|██▌       | 2621/10000 [05:42<15:53,  7.74it/s]
textfooler:  26%|██▌       | 2623/10000 [05:42<15:28,  7.95it/s]
textfooler:  26%|██▋       | 2625/10000 [05:42<13:20,  9.22it/s]
textfooler:  26%|██▋       | 2628/10000 [05:42<09:49, 12.50it/s]
textfooler:  26%|██▋       | 2630/10000 [05:42<12:45,  9.63it/s]
textfooler:  26%|██▋       | 2632/10000 [05:43<13:51,  8.86it/s]
textfooler:  26%|██▋       | 2634/10000 [05:43<15:25,  7.96it/s]
textfooler:  26%|██▋       | 2636/10000 [05:43<14:36,  8.40it/s]
textfooler:  26%|██▋       | 2637/10000 [05:43<14:27,  8.49it/s]
textfooler:  26%|██▋       | 2638/10000 [05:43<16:01,  7.66it/s]
textfooler:  26%|██▋       | 2641/10000 [05:44<11:17, 10.87it/s]
