loading dataset news from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/ua-news/test.csv
will attack 10000 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json
Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
textfooler:  16%|█▌        | 1566/10000 [03:42<21:35,  6.51it/s]
textfooler:  16%|█▌        | 1567/10000 [03:42<20:09,  6.97it/s]
textfooler:  16%|█▌        | 1569/10000 [03:42<16:29,  8.52it/s]
textfooler:  16%|█▌        | 1571/10000 [03:42<14:45,  9.51it/s]
textfooler:  16%|█▌        | 1573/10000 [03:42<20:54,  6.72it/s]
textfooler:  16%|█▌        | 1574/10000 [03:43<21:31,  6.52it/s]
textfooler:  16%|█▌        | 1575/10000 [03:43<22:52,  6.14it/s]
textfooler:  16%|█▌        | 1577/10000 [03:43<22:28,  6.25it/s]
textfooler:  16%|█▌        | 1578/10000 [03:44<30:43,  4.57it/s]
textfooler:  16%|█▌        | 1579/10000 [03:44<32:44,  4.29it/s]
textfooler:  16%|█▌        | 1581/10000 [03:44<25:44,  5.45it/s]
textfooler:  16%|█▌        | 1583/10000 [03:44<20:56,  6.70it/s]
textfooler:  16%|█▌        | 1585/10000 [03:45<20:01,  7.00it/s]
textfooler:  16%|█▌        | 1586/10000 [03:45<20:10,  6.95it/s]
textfooler:  16%|█▌        | 1587/10000 [03:45<22:11,  6.32it/s]
textfooler:  16%|█▌        | 1588/10000 [03:45<25:53,  5.41it/s]
textfooler:  16%|█▌        | 1590/10000 [03:45<19:33,  7.17it/s]
textfooler:  16%|█▌        | 1591/10000 [03:45<20:09,  6.95it/s]
textfooler:  16%|█▌        | 1593/10000 [03:46<17:46,  7.88it/s]
textfooler:  16%|█▌        | 1595/10000 [03:46<15:09,  9.24it/s]
textfooler:  16%|█▌        | 1597/10000 [03:46<17:58,  7.79it/s]
textfooler:  16%|█▌        | 1599/10000 [03:46<16:24,  8.53it/s]
textfooler:  16%|█▌        | 1600/10000 [03:46<15:57,  8.77it/s]
textfooler:  16%|█▌        | 1601/10000 [03:47<16:34,  8.45it/s]
textfooler:  16%|█▌        | 1603/10000 [03:47<14:06,  9.92it/s]
textfooler:  16%|█▌        | 1605/10000 [03:47<16:37,  8.41it/s]
textfooler:  16%|█▌        | 1606/10000 [03:47<18:55,  7.39it/s]
textfooler:  16%|█▌        | 1608/10000 [03:47<16:17,  8.59it/s]
textfooler:  16%|█▌        | 1611/10000 [03:48<13:51, 10.09it/s]
textfooler:  16%|█▌        | 1614/10000 [03:48<10:19, 13.53it/s]
textfooler:  16%|█▌        | 1616/10000 [03:48<12:01, 11.62it/s]
textfooler:  16%|█▌        | 1618/10000 [03:48<13:46, 10.14it/s]
textfooler:  16%|█▌        | 1620/10000 [03:48<13:58, 10.00it/s]
textfooler:  16%|█▌        | 1622/10000 [03:49<16:34,  8.42it/s]
textfooler:  16%|█▌        | 1624/10000 [03:49<19:35,  7.13it/s]
textfooler:  16%|█▋        | 1625/10000 [03:49<23:15,  6.00it/s]
textfooler:  16%|█▋        | 1626/10000 [03:50<21:33,  6.47it/s]
textfooler:  16%|█▋        | 1628/10000 [03:50<20:36,  6.77it/s]
textfooler:  16%|█▋        | 1629/10000 [03:50<19:39,  7.10it/s]
textfooler:  16%|█▋        | 1630/10000 [03:50<21:09,  6.59it/s]
textfooler:  16%|█▋        | 1631/10000 [03:50<25:13,  5.53it/s]
textfooler:  16%|█▋        | 1632/10000 [03:51<30:43,  4.54it/s]
textfooler:  16%|█▋        | 1633/10000 [03:51<31:48,  4.38it/s]
textfooler:  16%|█▋        | 1634/10000 [03:51<27:56,  4.99it/s]
textfooler:  16%|█▋        | 1636/10000 [03:51<22:02,  6.33it/s]
textfooler:  16%|█▋        | 1637/10000 [03:52<28:20,  4.92it/s]
textfooler:  16%|█▋        | 1638/10000 [03:52<25:17,  5.51it/s]
textfooler:  16%|█▋        | 1640/10000 [03:52<20:13,  6.89it/s]
textfooler:  16%|█▋        | 1642/10000 [03:52<17:44,  7.86it/s]
textfooler:  16%|█▋        | 1643/10000 [03:52<21:21,  6.52it/s]
textfooler:  16%|█▋        | 1644/10000 [03:53<23:28,  5.93it/s]
textfooler:  16%|█▋        | 1645/10000 [03:53<21:09,  6.58it/s]
textfooler:  16%|█▋        | 1646/10000 [03:53<20:18,  6.86it/s]
textfooler:  16%|█▋        | 1647/10000 [03:53<20:23,  6.83it/s]
textfooler:  16%|█▋        | 1649/10000 [03:53<19:14,  7.23it/s]
textfooler:  16%|█▋        | 1650/10000 [03:54<24:30,  5.68it/s]
textfooler:  17%|█▋        | 1652/10000 [03:54<18:34,  7.49it/s]
textfooler:  17%|█▋        | 1654/10000 [03:54<18:18,  7.60it/s]
textfooler:  17%|█▋        | 1656/10000 [03:54<15:11,  9.15it/s]
textfooler:  17%|█▋        | 1658/10000 [03:54<13:13, 10.51it/s]
textfooler:  17%|█▋        | 1660/10000 [03:54<15:06,  9.20it/s]
textfooler:  17%|█▋        | 1662/10000 [03:55<17:58,  7.73it/s]
textfooler:  17%|█▋        | 1663/10000 [03:55<17:19,  8.02it/s]
textfooler:  17%|█▋        | 1666/10000 [03:55<13:19, 10.42it/s]
textfooler:  17%|█▋        | 1668/10000 [03:55<15:18,  9.07it/s]
textfooler:  17%|█▋        | 1670/10000 [03:56<19:42,  7.04it/s]
textfooler:  17%|█▋        | 1672/10000 [03:56<20:04,  6.91it/s]
textfooler:  17%|█▋        | 1674/10000 [03:56<17:10,  8.08it/s]
textfooler:  17%|█▋        | 1676/10000 [03:56<14:14,  9.74it/s]
textfooler:  17%|█▋        | 1678/10000 [03:57<15:27,  8.97it/s]
textfooler:  17%|█▋        | 1680/10000 [03:57<18:51,  7.35it/s]
textfooler:  17%|█▋        | 1682/10000 [03:57<15:31,  8.93it/s]
textfooler:  17%|█▋        | 1684/10000 [03:57<13:46, 10.07it/s]
textfooler:  17%|█▋        | 1686/10000 [03:58<14:37,  9.48it/s]
textfooler:  17%|█▋        | 1688/10000 [03:58<15:49,  8.75it/s]
textfooler:  17%|█▋        | 1690/10000 [03:58<20:47,  6.66it/s]
textfooler:  17%|█▋        | 1692/10000 [03:58<17:29,  7.91it/s]
textfooler:  17%|█▋        | 1694/10000 [03:59<17:04,  8.11it/s]
textfooler:  17%|█▋        | 1696/10000 [03:59<15:55,  8.69it/s]
textfooler:  17%|█▋        | 1699/10000 [03:59<13:36, 10.16it/s]
textfooler:  17%|█▋        | 1701/10000 [03:59<16:33,  8.35it/s]
textfooler:  17%|█▋        | 1703/10000 [04:00<15:08,  9.14it/s]
textfooler:  17%|█▋        | 1705/10000 [04:00<20:49,  6.64it/s]
textfooler:  17%|█▋        | 1707/10000 [04:00<18:10,  7.60it/s]
textfooler:  17%|█▋        | 1709/10000 [04:00<14:57,  9.24it/s]
textfooler:  17%|█▋        | 1711/10000 [04:01<13:47, 10.02it/s]
textfooler:  17%|█▋        | 1713/10000 [04:01<14:08,  9.77it/s]
textfooler:  17%|█▋        | 1715/10000 [04:01<15:38,  8.83it/s]
textfooler:  17%|█▋        | 1717/10000 [04:01<19:37,  7.03it/s]
textfooler:  17%|█▋        | 1718/10000 [04:02<25:32,  5.40it/s]
textfooler:  17%|█▋        | 1720/10000 [04:02<21:24,  6.45it/s]
textfooler:  17%|█▋        | 1722/10000 [04:02<19:10,  7.19it/s]
textfooler:  17%|█▋        | 1724/10000 [04:02<15:38,  8.82it/s]
textfooler:  17%|█▋        | 1726/10000 [04:03<18:08,  7.60it/s]
textfooler:  17%|█▋        | 1727/10000 [04:03<17:58,  7.67it/s]
textfooler:  17%|█▋        | 1729/10000 [04:03<15:13,  9.05it/s]
textfooler:  17%|█▋        | 1731/10000 [04:03<14:26,  9.54it/s]
textfooler:  17%|█▋        | 1733/10000 [04:03<12:43, 10.83it/s]
textfooler:  17%|█▋        | 1735/10000 [04:04<17:32,  7.85it/s]
textfooler:  17%|█▋        | 1736/10000 [04:04<16:56,  8.13it/s]
textfooler:  17%|█▋        | 1738/10000 [04:04<19:06,  7.21it/s]
textfooler:  17%|█▋        | 1739/10000 [04:04<18:24,  7.48it/s]
textfooler:  17%|█▋        | 1740/10000 [04:04<19:08,  7.19it/s]
textfooler:  17%|█▋        | 1741/10000 [04:05<19:27,  7.07it/s]
textfooler:  17%|█▋        | 1742/10000 [04:05<20:19,  6.77it/s]
textfooler:  17%|█▋        | 1743/10000 [04:05<19:19,  7.12it/s]
textfooler:  17%|█▋        | 1744/10000 [04:05<23:17,  5.91it/s]
textfooler:  17%|█▋        | 1746/10000 [04:05<20:40,  6.65it/s]
textfooler:  17%|█▋        | 1748/10000 [04:06<25:32,  5.39it/s]
textfooler:  17%|█▋        | 1749/10000 [04:06<27:20,  5.03it/s]
textfooler:  18%|█▊        | 1751/10000 [04:06<19:39,  6.99it/s]
textfooler:  18%|█▊        | 1752/10000 [04:06<18:30,  7.43it/s]
textfooler:  18%|█▊        | 1753/10000 [04:06<21:26,  6.41it/s]
textfooler:  18%|█▊        | 1755/10000 [04:07<17:21,  7.92it/s]
textfooler:  18%|█▊        | 1757/10000 [04:07<15:46,  8.71it/s]
textfooler:  18%|█▊        | 1758/10000 [04:07<18:19,  7.49it/s]
textfooler:  18%|█▊        | 1760/10000 [04:07<17:55,  7.66it/s]
textfooler:  18%|█▊        | 1761/10000 [04:08<23:03,  5.95it/s]
textfooler:  18%|█▊        | 1762/10000 [04:08<33:30,  4.10it/s]
textfooler:  18%|█▊        | 1764/10000 [04:08<25:29,  5.38it/s]
textfooler:  18%|█▊        | 1765/10000 [04:08<25:13,  5.44it/s]
textfooler:  18%|█▊        | 1766/10000 [04:09<25:47,  5.32it/s]
textfooler:  18%|█▊        | 1767/10000 [04:09<23:47,  5.77it/s]
textfooler:  18%|█▊        | 1769/10000 [04:09<18:07,  7.57it/s]
textfooler:  18%|█▊        | 1771/10000 [04:09<14:16,  9.61it/s]
textfooler:  18%|█▊        | 1773/10000 [04:09<17:27,  7.85it/s]
textfooler:  18%|█▊        | 1775/10000 [04:10<19:06,  7.18it/s]
textfooler:  18%|█▊        | 1777/10000 [04:10<16:00,  8.56it/s]
textfooler:  18%|█▊        | 1779/10000 [04:10<14:18,  9.58it/s]
textfooler:  18%|█▊        | 1781/10000 [04:11<21:58,  6.23it/s]
textfooler:  18%|█▊        | 1782/10000 [04:11<21:05,  6.49it/s]
textfooler:  18%|█▊        | 1783/10000 [04:11<23:02,  5.94it/s]
textfooler:  18%|█▊        | 1785/10000 [04:11<18:34,  7.37it/s]
textfooler:  18%|█▊        | 1786/10000 [04:11<18:31,  7.39it/s]
textfooler:  18%|█▊        | 1787/10000 [04:11<19:17,  7.10it/s]
textfooler:  18%|█▊        | 1788/10000 [04:12<21:54,  6.25it/s]
textfooler:  18%|█▊        | 1790/10000 [04:12<20:41,  6.61it/s]
textfooler:  18%|█▊        | 1792/10000 [04:12<19:09,  7.14it/s]
textfooler:  18%|█▊        | 1794/10000 [04:12<16:24,  8.33it/s]
textfooler:  18%|█▊        | 1795/10000 [04:12<16:26,  8.32it/s]
textfooler:  18%|█▊        | 1796/10000 [04:13<18:14,  7.49it/s]
textfooler:  18%|█▊        | 1797/10000 [04:13<18:25,  7.42it/s]
textfooler:  18%|█▊        | 1799/10000 [04:13<24:40,  5.54it/s]
textfooler:  18%|█▊        | 1800/10000 [04:13<22:11,  6.16it/s]
textfooler:  18%|█▊        | 1801/10000 [04:14<26:34,  5.14it/s]
textfooler:  18%|█▊        | 1802/10000 [04:14<24:39,  5.54it/s]
textfooler:  18%|█▊        | 1803/10000 [04:14<21:47,  6.27it/s]
textfooler:  18%|█▊        | 1805/10000 [04:14<15:28,  8.82it/s]
textfooler:  18%|█▊        | 1807/10000 [04:14<18:06,  7.54it/s]
textfooler:  18%|█▊        | 1808/10000 [04:15<22:03,  6.19it/s]
textfooler:  18%|█▊        | 1810/10000 [04:15<21:27,  6.36it/s]
textfooler:  18%|█▊        | 1811/10000 [04:15<19:48,  6.89it/s]
textfooler:  18%|█▊        | 1812/10000 [04:15<19:22,  7.04it/s]
textfooler:  18%|█▊        | 1813/10000 [04:15<18:52,  7.23it/s]
textfooler:  18%|█▊        | 1814/10000 [04:16<23:33,  5.79it/s]
textfooler:  18%|█▊        | 1815/10000 [04:16<30:26,  4.48it/s]
textfooler:  18%|█▊        | 1816/10000 [04:16<26:39,  5.12it/s]
textfooler:  18%|█▊        | 1818/10000 [04:16<19:45,  6.90it/s]
textfooler:  18%|█▊        | 1820/10000 [04:16<16:34,  8.23it/s]
textfooler:  18%|█▊        | 1822/10000 [04:17<15:52,  8.59it/s]
textfooler:  18%|█▊        | 1823/10000 [04:17<25:06,  5.43it/s]
textfooler:  18%|█▊        | 1826/10000 [04:17<16:27,  8.28it/s]
textfooler:  18%|█▊        | 1828/10000 [04:17<15:15,  8.93it/s]
textfooler:  18%|█▊        | 1830/10000 [04:18<16:29,  8.26it/s]
textfooler:  18%|█▊        | 1831/10000 [04:18<17:45,  7.67it/s]
textfooler:  18%|█▊        | 1833/10000 [04:18<16:27,  8.27it/s]
textfooler:  18%|█▊        | 1834/10000 [04:18<17:26,  7.81it/s]
textfooler:  18%|█▊        | 1835/10000 [04:18<17:30,  7.77it/s]
textfooler:  18%|█▊        | 1837/10000 [04:18<15:02,  9.05it/s]
textfooler:  18%|█▊        | 1838/10000 [04:19<18:06,  7.51it/s]
textfooler:  18%|█▊        | 1840/10000 [04:19<15:46,  8.62it/s]
textfooler:  18%|█▊        | 1843/10000 [04:19<16:43,  8.13it/s]
textfooler:  18%|█▊        | 1844/10000 [04:20<22:33,  6.03it/s]
textfooler:  18%|█▊        | 1845/10000 [04:20<23:13,  5.85it/s]
textfooler:  18%|█▊        | 1847/10000 [04:20<28:58,  4.69it/s]
textfooler:  18%|█▊        | 1849/10000 [04:20<22:28,  6.05it/s]
textfooler:  19%|█▊        | 1851/10000 [04:21<25:34,  5.31it/s]
textfooler:  19%|█▊        | 1853/10000 [04:21<20:28,  6.63it/s]
textfooler:  19%|█▊        | 1855/10000 [04:21<18:26,  7.36it/s]
textfooler:  19%|█▊        | 1856/10000 [04:21<17:56,  7.56it/s]
textfooler:  19%|█▊        | 1857/10000 [04:22<17:57,  7.56it/s]
textfooler:  19%|█▊        | 1858/10000 [04:22<18:43,  7.25it/s]
textfooler:  19%|█▊        | 1861/10000 [04:22<12:24, 10.93it/s]
textfooler:  19%|█▊        | 1863/10000 [04:22<13:35,  9.98it/s]
textfooler:  19%|█▊        | 1865/10000 [04:22<12:54, 10.51it/s]
textfooler:  19%|█▊        | 1867/10000 [04:22<13:41,  9.91it/s]
textfooler:  19%|█▊        | 1869/10000 [04:23<13:18, 10.18it/s]
textfooler:  19%|█▊        | 1871/10000 [04:23<16:22,  8.28it/s]
textfooler:  19%|█▊        | 1873/10000 [04:23<15:18,  8.85it/s]
textfooler:  19%|█▉        | 1875/10000 [04:23<13:15, 10.21it/s]
textfooler:  19%|█▉        | 1877/10000 [04:23<11:54, 11.37it/s]
textfooler:  19%|█▉        | 1879/10000 [04:24<13:10, 10.27it/s]
textfooler:  19%|█▉        | 1881/10000 [04:24<15:09,  8.93it/s]
textfooler:  19%|█▉        | 1883/10000 [04:24<12:54, 10.48it/s]
textfooler:  19%|█▉        | 1885/10000 [04:24<15:06,  8.95it/s]
textfooler:  19%|█▉        | 1887/10000 [04:25<19:53,  6.80it/s]
textfooler:  19%|█▉        | 1888/10000 [04:25<21:56,  6.16it/s]
textfooler:  19%|█▉        | 1889/10000 [04:25<20:28,  6.60it/s]
textfooler:  19%|█▉        | 1890/10000 [04:25<23:32,  5.74it/s]
textfooler:  19%|█▉        | 1891/10000 [04:26<21:49,  6.19it/s]
textfooler:  19%|█▉        | 1893/10000 [04:26<20:34,  6.57it/s]
textfooler:  19%|█▉        | 1895/10000 [04:26<19:01,  7.10it/s]
textfooler:  19%|█▉        | 1897/10000 [04:26<18:16,  7.39it/s]
textfooler:  19%|█▉        | 1899/10000 [04:27<17:34,  7.68it/s]
textfooler:  19%|█▉        | 1901/10000 [04:27<19:56,  6.77it/s]
textfooler:  19%|█▉        | 1903/10000 [04:27<16:30,  8.18it/s]
textfooler:  19%|█▉        | 1905/10000 [04:27<14:22,  9.38it/s]
textfooler:  19%|█▉        | 1907/10000 [04:27<13:51,  9.73it/s]
textfooler:  19%|█▉        | 1909/10000 [04:28<13:28, 10.01it/s]
textfooler:  19%|█▉        | 1911/10000 [04:28<17:03,  7.90it/s]
textfooler:  19%|█▉        | 1912/10000 [04:28<16:43,  8.06it/s]
textfooler:  19%|█▉        | 1914/10000 [04:28<19:04,  7.07it/s]
textfooler:  19%|█▉        | 1915/10000 [04:29<18:41,  7.21it/s]
textfooler:  19%|█▉        | 1917/10000 [04:29<15:27,  8.71it/s]
textfooler:  19%|█▉        | 1919/10000 [04:29<12:59, 10.36it/s]
textfooler:  19%|█▉        | 1921/10000 [04:29<14:31,  9.27it/s]
textfooler:  19%|█▉        | 1923/10000 [04:30<19:37,  6.86it/s]
textfooler:  19%|█▉        | 1925/10000 [04:30<22:38,  5.94it/s]
textfooler:  19%|█▉        | 1926/10000 [04:30<24:01,  5.60it/s]
textfooler:  19%|█▉        | 1927/10000 [04:31<29:37,  4.54it/s]
textfooler:  19%|█▉        | 1929/10000 [04:31<25:00,  5.38it/s]
textfooler:  19%|█▉        | 1932/10000 [04:31<17:57,  7.49it/s]
textfooler:  19%|█▉        | 1934/10000 [04:31<20:06,  6.69it/s]
textfooler:  19%|█▉        | 1935/10000 [04:32<20:37,  6.52it/s]
textfooler:  19%|█▉        | 1936/10000 [04:32<20:44,  6.48it/s]
textfooler:  19%|█▉        | 1938/10000 [04:32<17:18,  7.76it/s]
textfooler:  19%|█▉        | 1939/10000 [04:32<21:43,  6.19it/s]
textfooler:  19%|█▉        | 1941/10000 [04:32<18:18,  7.34it/s]
textfooler:  19%|█▉        | 1942/10000 [04:33<18:22,  7.31it/s]
textfooler:  19%|█▉        | 1943/10000 [04:33<18:22,  7.31it/s]
textfooler:  19%|█▉        | 1945/10000 [04:33<18:16,  7.34it/s]
textfooler:  19%|█▉        | 1946/10000 [04:33<22:08,  6.06it/s]
textfooler:  19%|█▉        | 1947/10000 [04:34<27:59,  4.80it/s]
textfooler:  19%|█▉        | 1948/10000 [04:34<30:54,  4.34it/s]
textfooler:  20%|█▉        | 1950/10000 [04:34<22:27,  5.97it/s]
textfooler:  20%|█▉        | 1952/10000 [04:35<26:59,  4.97it/s]
textfooler:  20%|█▉        | 1953/10000 [04:35<25:15,  5.31it/s]
textfooler:  20%|█▉        | 1955/10000 [04:35<20:34,  6.52it/s]
textfooler:  20%|█▉        | 1957/10000 [04:35<18:53,  7.10it/s]
textfooler:  20%|█▉        | 1958/10000 [04:35<23:56,  5.60it/s]
textfooler:  20%|█▉        | 1959/10000 [04:36<24:34,  5.45it/s]
textfooler:  20%|█▉        | 1960/10000 [04:36<22:07,  6.05it/s]
textfooler:  20%|█▉        | 1961/10000 [04:36<21:39,  6.19it/s]
textfooler:  20%|█▉        | 1963/10000 [04:36<15:20,  8.73it/s]
textfooler:  20%|█▉        | 1965/10000 [04:36<19:23,  6.91it/s]
textfooler:  20%|█▉        | 1966/10000 [04:36<18:20,  7.30it/s]
textfooler:  20%|█▉        | 1967/10000 [04:37<18:23,  7.28it/s]
textfooler:  20%|█▉        | 1968/10000 [04:37<19:03,  7.02it/s]
textfooler:  20%|█▉        | 1970/10000 [04:37<15:46,  8.48it/s]
textfooler:  20%|█▉        | 1972/10000 [04:37<16:21,  8.18it/s]
textfooler:  20%|█▉        | 1974/10000 [04:37<15:02,  8.90it/s]
textfooler:  20%|█▉        | 1976/10000 [04:38<14:22,  9.31it/s]
textfooler:  20%|█▉        | 1977/10000 [04:38<15:09,  8.82it/s]
textfooler:  20%|█▉        | 1979/10000 [04:38<12:45, 10.48it/s]
textfooler:  20%|█▉        | 1981/10000 [04:38<13:36,  9.82it/s]
textfooler:  20%|█▉        | 1983/10000 [04:38<12:52, 10.38it/s]
textfooler:  20%|█▉        | 1985/10000 [04:38<11:46, 11.34it/s]
textfooler:  20%|█▉        | 1987/10000 [04:39<12:37, 10.57it/s]
textfooler:  20%|█▉        | 1989/10000 [04:39<14:29,  9.22it/s]
textfooler:  20%|█▉        | 1991/10000 [04:39<13:39,  9.77it/s]
textfooler:  20%|█▉        | 1993/10000 [04:39<17:10,  7.77it/s]
textfooler:  20%|█▉        | 1994/10000 [04:40<19:46,  6.75it/s]
textfooler:  20%|█▉        | 1995/10000 [04:40<28:41,  4.65it/s]
textfooler:  20%|█▉        | 1997/10000 [04:40<22:36,  5.90it/s]
textfooler:  20%|█▉        | 1998/10000 [04:41<24:05,  5.54it/s]
textfooler:  20%|█▉        | 1999/10000 [04:41<23:37,  5.65it/s]
textfooler:  20%|██        | 2000/10000 [04:41<23:14,  5.74it/s]
textfooler:  20%|██        | 2003/10000 [04:41<14:36,  9.12it/s]
textfooler:  20%|██        | 2005/10000 [04:41<13:48,  9.64it/s]
textfooler:  20%|██        | 2007/10000 [04:42<23:55,  5.57it/s]
textfooler:  20%|██        | 2008/10000 [04:42<23:37,  5.64it/s]
textfooler:  20%|██        | 2009/10000 [04:42<26:09,  5.09it/s]
textfooler:  20%|██        | 2010/10000 [04:42<24:10,  5.51it/s]
textfooler:  20%|██        | 2012/10000 [04:43<18:45,  7.10it/s]
textfooler:  20%|██        | 2014/10000 [04:43<14:55,  8.92it/s]
textfooler:  20%|██        | 2016/10000 [04:43<16:01,  8.30it/s]
textfooler:  20%|██        | 2018/10000 [04:43<14:22,  9.25it/s]
textfooler:  20%|██        | 2020/10000 [04:43<14:45,  9.01it/s]
textfooler:  20%|██        | 2021/10000 [04:44<16:05,  8.27it/s]
textfooler:  20%|██        | 2022/10000 [04:44<15:59,  8.32it/s]
textfooler:  20%|██        | 2024/10000 [04:44<12:29, 10.64it/s]
textfooler:  20%|██        | 2026/10000 [04:44<12:58, 10.25it/s]
textfooler:  20%|██        | 2028/10000 [04:44<13:36,  9.77it/s]
textfooler:  20%|██        | 2030/10000 [04:45<15:48,  8.40it/s]
textfooler:  20%|██        | 2032/10000 [04:45<15:58,  8.31it/s]
textfooler:  20%|██        | 2033/10000 [04:45<20:04,  6.61it/s]
textfooler:  20%|██        | 2035/10000 [04:46<23:16,  5.70it/s]
textfooler:  20%|██        | 2036/10000 [04:46<26:16,  5.05it/s]
textfooler:  20%|██        | 2037/10000 [04:46<23:35,  5.63it/s]
textfooler:  20%|██        | 2038/10000 [04:46<35:36,  3.73it/s]
textfooler:  20%|██        | 2039/10000 [04:47<34:14,  3.88it/s]
textfooler:  20%|██        | 2040/10000 [04:47<28:43,  4.62it/s]
textfooler:  20%|██        | 2041/10000 [04:47<30:56,  4.29it/s]
textfooler:  20%|██        | 2043/10000 [04:47<22:37,  5.86it/s]
textfooler:  20%|██        | 2045/10000 [04:47<18:00,  7.36it/s]
textfooler:  20%|██        | 2046/10000 [04:48<19:39,  6.75it/s]
textfooler:  20%|██        | 2047/10000 [04:48<19:15,  6.88it/s]
textfooler:  20%|██        | 2048/10000 [04:48<21:35,  6.14it/s]
textfooler:  20%|██        | 2050/10000 [04:48<15:29,  8.56it/s]
textfooler:  21%|██        | 2052/10000 [04:48<17:16,  7.67it/s]
textfooler:  21%|██        | 2053/10000 [04:49<25:01,  5.29it/s]
textfooler:  21%|██        | 2054/10000 [04:49<23:19,  5.68it/s]
textfooler:  21%|██        | 2055/10000 [04:49<21:30,  6.16it/s]
textfooler:  21%|██        | 2056/10000 [04:49<19:34,  6.76it/s]
textfooler:  21%|██        | 2057/10000 [04:50<30:48,  4.30it/s]
textfooler:  21%|██        | 2060/10000 [04:50<19:13,  6.89it/s]
textfooler:  21%|██        | 2061/10000 [04:50<19:25,  6.81it/s]
textfooler:  21%|██        | 2062/10000 [04:50<20:17,  6.52it/s]
textfooler:  21%|██        | 2063/10000 [04:50<22:31,  5.87it/s]
textfooler:  21%|██        | 2064/10000 [04:51<20:55,  6.32it/s]
textfooler:  21%|██        | 2066/10000 [04:51<20:10,  6.55it/s]
textfooler:  21%|██        | 2068/10000 [04:51<16:23,  8.06it/s]
textfooler:  21%|██        | 2069/10000 [04:51<24:34,  5.38it/s]
textfooler:  21%|██        | 2071/10000 [04:51<17:57,  7.36it/s]
textfooler:  21%|██        | 2073/10000 [04:52<27:15,  4.85it/s]
textfooler:  21%|██        | 2074/10000 [04:52<26:52,  4.92it/s]
textfooler:  21%|██        | 2075/10000 [04:53<28:40,  4.61it/s]
textfooler:  21%|██        | 2076/10000 [04:53<25:54,  5.10it/s]
textfooler:  21%|██        | 2078/10000 [04:53<19:25,  6.80it/s]
textfooler:  21%|██        | 2079/10000 [04:53<19:35,  6.74it/s]
textfooler:  21%|██        | 2081/10000 [04:53<14:40,  9.00it/s]
textfooler:  21%|██        | 2083/10000 [04:53<13:18,  9.92it/s]
textfooler:  21%|██        | 2086/10000 [04:53<09:53, 13.33it/s]
textfooler:  21%|██        | 2088/10000 [04:54<09:32, 13.82it/s]
textfooler:  21%|██        | 2090/10000 [04:54<10:56, 12.05it/s]
textfooler:  21%|██        | 2092/10000 [04:54<10:03, 13.11it/s]
textfooler:  21%|██        | 2094/10000 [04:54<10:42, 12.31it/s]
textfooler:  21%|██        | 2096/10000 [04:54<11:14, 11.73it/s]
textfooler:  21%|██        | 2098/10000 [04:54<10:52, 12.12it/s]
textfooler:  21%|██        | 2100/10000 [04:55<21:28,  6.13it/s]
textfooler:  21%|██        | 2101/10000 [04:55<22:43,  5.79it/s]
textfooler:  21%|██        | 2102/10000 [04:56<22:25,  5.87it/s]
textfooler:  21%|██        | 2104/10000 [04:56<18:13,  7.22it/s]
textfooler:  21%|██        | 2105/10000 [04:56<17:10,  7.66it/s]
textfooler:  21%|██        | 2106/10000 [04:56<19:38,  6.70it/s]
textfooler:  21%|██        | 2107/10000 [04:56<18:35,  7.08it/s]
textfooler:  21%|██        | 2108/10000 [04:56<17:54,  7.34it/s]
textfooler:  21%|██        | 2109/10000 [04:56<16:44,  7.85it/s]
textfooler:  21%|██        | 2111/10000 [04:57<17:44,  7.41it/s]
textfooler:  21%|██        | 2112/10000 [04:57<20:08,  6.53it/s]
textfooler:  21%|██        | 2114/10000 [04:57<17:16,  7.61it/s]
textfooler:  21%|██        | 2116/10000 [04:57<13:54,  9.45it/s]
textfooler:  21%|██        | 2118/10000 [04:57<15:41,  8.37it/s]
textfooler:  21%|██        | 2119/10000 [04:58<15:24,  8.53it/s]
textfooler:  21%|██        | 2121/10000 [04:58<12:21, 10.62it/s]
textfooler:  21%|██        | 2123/10000 [04:58<12:13, 10.74it/s]
textfooler:  21%|██▏       | 2125/10000 [04:58<12:17, 10.68it/s]
textfooler:  21%|██▏       | 2127/10000 [04:58<12:59, 10.10it/s]
textfooler:  21%|██▏       | 2129/10000 [04:59<17:25,  7.53it/s]
textfooler:  21%|██▏       | 2131/10000 [04:59<16:46,  7.82it/s]
textfooler:  21%|██▏       | 2133/10000 [04:59<17:40,  7.42it/s]
textfooler:  21%|██▏       | 2135/10000 [04:59<17:06,  7.67it/s]
textfooler:  21%|██▏       | 2136/10000 [05:00<17:53,  7.32it/s]
textfooler:  21%|██▏       | 2138/10000 [05:00<17:20,  7.56it/s]
textfooler:  21%|██▏       | 2139/10000 [05:00<21:46,  6.01it/s]
textfooler:  21%|██▏       | 2141/10000 [05:00<19:31,  6.71it/s]
textfooler:  21%|██▏       | 2143/10000 [05:01<15:37,  8.38it/s]
textfooler:  21%|██▏       | 2144/10000 [05:01<17:20,  7.55it/s]
textfooler:  21%|██▏       | 2146/10000 [05:01<25:10,  5.20it/s]
