loading dataset reviews from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/cross_domain_uk_reviews/test_reviews.csv
will attack 9769 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json
Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
textfooler:  16%|█▌        | 1565/9769 [09:53<1:00:30,  2.26it/s]
textfooler:  16%|█▌        | 1566/9769 [09:53<51:17,  2.67it/s]  
textfooler:  16%|█▌        | 1567/9769 [09:54<47:28,  2.88it/s]
textfooler:  16%|█▌        | 1568/9769 [09:54<46:51,  2.92it/s]
textfooler:  16%|█▌        | 1569/9769 [09:54<55:26,  2.47it/s]
textfooler:  16%|█▌        | 1570/9769 [09:55<44:17,  3.09it/s]
textfooler:  16%|█▌        | 1573/9769 [09:58<1:38:34,  1.39it/s]
textfooler:  16%|█▌        | 1574/9769 [09:58<1:22:16,  1.66it/s]
textfooler:  16%|█▌        | 1575/9769 [09:58<1:21:32,  1.67it/s]
textfooler:  16%|█▌        | 1577/9769 [09:59<59:38,  2.29it/s]  
textfooler:  16%|█▌        | 1578/9769 [09:59<56:12,  2.43it/s]
textfooler:  16%|█▌        | 1579/9769 [09:59<52:56,  2.58it/s]
textfooler:  16%|█▌        | 1580/9769 [10:00<43:07,  3.16it/s]
textfooler:  16%|█▌        | 1582/9769 [10:00<32:05,  4.25it/s]
textfooler:  16%|█▌        | 1583/9769 [10:00<38:48,  3.52it/s]
textfooler:  16%|█▌        | 1584/9769 [10:06<3:55:56,  1.73s/it]
textfooler:  16%|█▌        | 1585/9769 [10:07<3:35:15,  1.58s/it]
textfooler:  16%|█▌        | 1586/9769 [10:08<2:48:08,  1.23s/it]
textfooler:  16%|█▋        | 1588/9769 [10:08<1:37:45,  1.39it/s]
textfooler:  16%|█▋        | 1590/9769 [10:08<1:13:49,  1.85it/s]
textfooler:  16%|█▋        | 1591/9769 [10:09<1:04:05,  2.13it/s]
textfooler:  16%|█▋        | 1592/9769 [10:09<54:49,  2.49it/s]  
textfooler:  16%|█▋        | 1595/9769 [10:09<37:21,  3.65it/s]
textfooler:  16%|█▋        | 1596/9769 [10:09<34:02,  4.00it/s]
textfooler:  16%|█▋        | 1597/9769 [10:10<33:18,  4.09it/s]
textfooler:  16%|█▋        | 1599/9769 [10:10<29:39,  4.59it/s]
textfooler:  16%|█▋        | 1600/9769 [10:10<26:27,  5.15it/s]
textfooler:  16%|█▋        | 1602/9769 [10:10<22:39,  6.01it/s]
textfooler:  16%|█▋        | 1603/9769 [10:11<27:46,  4.90it/s]
textfooler:  16%|█▋        | 1605/9769 [10:11<34:25,  3.95it/s]
textfooler:  16%|█▋        | 1609/9769 [10:12<36:22,  3.74it/s]
textfooler:  17%|█▋        | 1613/9769 [10:13<26:37,  5.11it/s]
textfooler:  17%|█▋        | 1614/9769 [10:13<26:25,  5.14it/s]
textfooler:  17%|█▋        | 1615/9769 [10:16<1:37:05,  1.40it/s]
textfooler:  17%|█▋        | 1617/9769 [10:17<1:13:14,  1.86it/s]
textfooler:  17%|█▋        | 1618/9769 [10:17<1:08:55,  1.97it/s]
textfooler:  17%|█▋        | 1619/9769 [10:17<58:54,  2.31it/s]  
textfooler:  17%|█▋        | 1621/9769 [10:18<53:37,  2.53it/s]
textfooler:  17%|█▋        | 1622/9769 [10:24<3:25:56,  1.52s/it]
textfooler:  17%|█▋        | 1624/9769 [10:24<2:16:19,  1.00s/it]
textfooler:  17%|█▋        | 1625/9769 [10:25<2:19:31,  1.03s/it]
textfooler:  17%|█▋        | 1626/9769 [10:25<1:51:34,  1.22it/s]
textfooler:  17%|█▋        | 1628/9769 [10:27<1:41:04,  1.34it/s]
textfooler:  17%|█▋        | 1630/9769 [10:27<1:12:07,  1.88it/s]
textfooler:  17%|█▋        | 1634/9769 [10:27<43:40,  3.10it/s]  
textfooler:  17%|█▋        | 1635/9769 [10:28<43:33,  3.11it/s]
textfooler:  17%|█▋        | 1636/9769 [10:29<1:19:06,  1.71it/s]
textfooler:  17%|█▋        | 1638/9769 [10:30<56:53,  2.38it/s]  
textfooler:  17%|█▋        | 1639/9769 [10:33<2:11:50,  1.03it/s]
textfooler:  17%|█▋        | 1640/9769 [10:33<1:49:17,  1.24it/s]
textfooler:  17%|█▋        | 1642/9769 [10:34<1:23:04,  1.63it/s]
textfooler:  17%|█▋        | 1645/9769 [10:35<1:06:12,  2.04it/s]
textfooler:  17%|█▋        | 1646/9769 [10:35<1:00:27,  2.24it/s]
textfooler:  17%|█▋        | 1647/9769 [10:35<52:58,  2.56it/s]  
textfooler:  17%|█▋        | 1650/9769 [10:36<45:05,  3.00it/s]
textfooler:  17%|█▋        | 1652/9769 [10:36<35:26,  3.82it/s]
textfooler:  17%|█▋        | 1653/9769 [10:37<44:57,  3.01it/s]
textfooler:  17%|█▋        | 1655/9769 [10:37<38:01,  3.56it/s]
textfooler:  17%|█▋        | 1657/9769 [10:38<34:56,  3.87it/s]
textfooler:  17%|█▋        | 1659/9769 [10:38<29:16,  4.62it/s]
textfooler:  17%|█▋        | 1661/9769 [10:40<1:05:41,  2.06it/s]
textfooler:  17%|█▋        | 1666/9769 [10:40<34:23,  3.93it/s]  
textfooler:  17%|█▋        | 1668/9769 [10:41<32:11,  4.19it/s]
textfooler:  17%|█▋        | 1670/9769 [10:41<28:36,  4.72it/s]
textfooler:  17%|█▋        | 1671/9769 [10:42<56:28,  2.39it/s]
textfooler:  17%|█▋        | 1672/9769 [10:43<51:19,  2.63it/s]
textfooler:  17%|█▋        | 1676/9769 [10:44<55:45,  2.42it/s]
textfooler:  17%|█▋        | 1677/9769 [10:47<1:49:59,  1.23it/s]
textfooler:  17%|█▋        | 1680/9769 [10:48<1:12:14,  1.87it/s]
textfooler:  17%|█▋        | 1684/9769 [10:48<44:34,  3.02it/s]  
textfooler:  17%|█▋        | 1686/9769 [10:48<37:54,  3.55it/s]
textfooler:  17%|█▋        | 1690/9769 [10:49<30:36,  4.40it/s]
textfooler:  17%|█▋        | 1691/9769 [10:49<30:34,  4.40it/s]
textfooler:  17%|█▋        | 1694/9769 [10:50<31:47,  4.23it/s]
textfooler:  17%|█▋        | 1695/9769 [10:50<37:21,  3.60it/s]
textfooler:  17%|█▋        | 1696/9769 [10:50<33:55,  3.97it/s]
textfooler:  17%|█▋        | 1698/9769 [10:51<25:36,  5.25it/s]
textfooler:  17%|█▋        | 1699/9769 [10:51<37:02,  3.63it/s]
textfooler:  17%|█▋        | 1700/9769 [10:52<37:55,  3.55it/s]
textfooler:  17%|█▋        | 1703/9769 [10:52<30:31,  4.40it/s]
textfooler:  17%|█▋        | 1704/9769 [10:52<27:47,  4.84it/s]
textfooler:  17%|█▋        | 1705/9769 [10:52<28:35,  4.70it/s]
textfooler:  17%|█▋        | 1708/9769 [10:53<17:13,  7.80it/s]
textfooler:  18%|█▊        | 1710/9769 [10:53<17:19,  7.76it/s]
textfooler:  18%|█▊        | 1712/9769 [10:54<30:38,  4.38it/s]
textfooler:  18%|█▊        | 1715/9769 [10:54<26:26,  5.08it/s]
textfooler:  18%|█▊        | 1716/9769 [10:55<48:04,  2.79it/s]
textfooler:  18%|█▊        | 1717/9769 [10:56<48:47,  2.75it/s]
textfooler:  18%|█▊        | 1718/9769 [10:56<49:50,  2.69it/s]
textfooler:  18%|█▊        | 1719/9769 [10:57<55:11,  2.43it/s]
textfooler:  18%|█▊        | 1721/9769 [10:57<42:23,  3.16it/s]
textfooler:  18%|█▊        | 1725/9769 [10:57<23:32,  5.70it/s]
textfooler:  18%|█▊        | 1727/9769 [10:58<29:15,  4.58it/s]
textfooler:  18%|█▊        | 1729/9769 [10:58<30:09,  4.44it/s]
textfooler:  18%|█▊        | 1730/9769 [10:58<27:29,  4.87it/s]
textfooler:  18%|█▊        | 1732/9769 [10:59<25:32,  5.24it/s]
textfooler:  18%|█▊        | 1733/9769 [11:00<55:09,  2.43it/s]
textfooler:  18%|█▊        | 1734/9769 [11:00<50:16,  2.66it/s]
textfooler:  18%|█▊        | 1736/9769 [11:01<42:29,  3.15it/s]
textfooler:  18%|█▊        | 1737/9769 [11:01<43:09,  3.10it/s]
textfooler:  18%|█▊        | 1738/9769 [11:01<40:52,  3.27it/s]
textfooler:  18%|█▊        | 1740/9769 [11:02<29:18,  4.57it/s]
textfooler:  18%|█▊        | 1741/9769 [11:02<32:58,  4.06it/s]
textfooler:  18%|█▊        | 1742/9769 [11:02<41:24,  3.23it/s]
textfooler:  18%|█▊        | 1743/9769 [11:03<37:15,  3.59it/s]
textfooler:  18%|█▊        | 1745/9769 [11:03<27:57,  4.78it/s]
textfooler:  18%|█▊        | 1746/9769 [11:04<43:25,  3.08it/s]
textfooler:  18%|█▊        | 1750/9769 [11:04<26:14,  5.09it/s]
textfooler:  18%|█▊        | 1751/9769 [11:04<24:35,  5.43it/s]
textfooler:  18%|█▊        | 1753/9769 [11:04<21:55,  6.09it/s]
textfooler:  18%|█▊        | 1756/9769 [11:05<16:06,  8.29it/s]
textfooler:  18%|█▊        | 1758/9769 [11:06<36:15,  3.68it/s]
textfooler:  18%|█▊        | 1759/9769 [11:06<34:00,  3.93it/s]
textfooler:  18%|█▊        | 1760/9769 [11:06<31:52,  4.19it/s]
textfooler:  18%|█▊        | 1762/9769 [11:06<24:15,  5.50it/s]
textfooler:  18%|█▊        | 1763/9769 [11:07<26:30,  5.03it/s]
textfooler:  18%|█▊        | 1764/9769 [11:07<26:27,  5.04it/s]
textfooler:  18%|█▊        | 1765/9769 [11:07<28:56,  4.61it/s]
textfooler:  18%|█▊        | 1766/9769 [11:07<25:51,  5.16it/s]
textfooler:  18%|█▊        | 1768/9769 [11:08<24:16,  5.49it/s]
textfooler:  18%|█▊        | 1770/9769 [11:08<17:56,  7.43it/s]
textfooler:  18%|█▊        | 1771/9769 [11:08<22:05,  6.03it/s]
textfooler:  18%|█▊        | 1773/9769 [11:08<18:25,  7.24it/s]
textfooler:  18%|█▊        | 1774/9769 [11:09<34:00,  3.92it/s]
textfooler:  18%|█▊        | 1776/9769 [11:11<1:21:11,  1.64it/s]
textfooler:  18%|█▊        | 1779/9769 [11:12<51:04,  2.61it/s]  
textfooler:  18%|█▊        | 1781/9769 [11:12<40:57,  3.25it/s]
textfooler:  18%|█▊        | 1783/9769 [11:13<1:01:25,  2.17it/s]
textfooler:  18%|█▊        | 1785/9769 [11:14<49:22,  2.70it/s]  
textfooler:  18%|█▊        | 1786/9769 [11:19<2:51:00,  1.29s/it]
textfooler:  18%|█▊        | 1787/9769 [11:20<2:42:22,  1.22s/it]
textfooler:  18%|█▊        | 1788/9769 [11:20<2:11:16,  1.01it/s]
textfooler:  18%|█▊        | 1789/9769 [11:21<2:07:32,  1.04it/s]
textfooler:  18%|█▊        | 1791/9769 [11:22<1:26:00,  1.55it/s]
textfooler:  18%|█▊        | 1792/9769 [11:22<1:11:54,  1.85it/s]
textfooler:  18%|█▊        | 1793/9769 [11:22<1:00:54,  2.18it/s]
textfooler:  18%|█▊        | 1795/9769 [11:22<44:40,  2.98it/s]  
textfooler:  18%|█▊        | 1796/9769 [11:23<38:30,  3.45it/s]
textfooler:  18%|█▊        | 1797/9769 [11:23<33:11,  4.00it/s]
textfooler:  18%|█▊        | 1800/9769 [11:23<26:39,  4.98it/s]
textfooler:  18%|█▊        | 1801/9769 [11:23<26:42,  4.97it/s]
textfooler:  18%|█▊        | 1802/9769 [11:24<31:37,  4.20it/s]
textfooler:  18%|█▊        | 1803/9769 [11:24<32:44,  4.06it/s]
textfooler:  18%|█▊        | 1804/9769 [11:24<33:18,  3.99it/s]
textfooler:  18%|█▊        | 1806/9769 [11:25<28:09,  4.71it/s]
textfooler:  18%|█▊        | 1807/9769 [11:25<38:07,  3.48it/s]
textfooler:  19%|█▊        | 1809/9769 [11:26<38:26,  3.45it/s]
textfooler:  19%|█▊        | 1811/9769 [11:26<32:30,  4.08it/s]
textfooler:  19%|█▊        | 1813/9769 [11:26<24:05,  5.50it/s]
textfooler:  19%|█▊        | 1816/9769 [11:26<19:27,  6.81it/s]
textfooler:  19%|█▊        | 1817/9769 [11:27<18:35,  7.13it/s]
textfooler:  19%|█▊        | 1818/9769 [11:27<33:47,  3.92it/s]
textfooler:  19%|█▊        | 1819/9769 [11:28<37:07,  3.57it/s]
textfooler:  19%|█▊        | 1820/9769 [11:28<42:33,  3.11it/s]
textfooler:  19%|█▊        | 1821/9769 [11:28<35:10,  3.77it/s]
textfooler:  19%|█▊        | 1823/9769 [11:28<28:19,  4.68it/s]
textfooler:  19%|█▊        | 1824/9769 [11:29<37:13,  3.56it/s]
textfooler:  19%|█▊        | 1828/9769 [11:29<20:07,  6.58it/s]
textfooler:  19%|█▊        | 1829/9769 [11:29<20:09,  6.56it/s]
textfooler:  19%|█▊        | 1831/9769 [11:29<16:42,  7.92it/s]
textfooler:  19%|█▉        | 1833/9769 [11:30<21:35,  6.13it/s]
textfooler:  19%|█▉        | 1835/9769 [11:30<19:26,  6.80it/s]
textfooler:  19%|█▉        | 1836/9769 [11:33<1:21:15,  1.63it/s]
textfooler:  19%|█▉        | 1838/9769 [11:33<57:55,  2.28it/s]  
textfooler:  19%|█▉        | 1839/9769 [11:34<1:07:06,  1.97it/s]
textfooler:  19%|█▉        | 1843/9769 [11:34<37:27,  3.53it/s]  
textfooler:  19%|█▉        | 1845/9769 [11:34<29:16,  4.51it/s]
textfooler:  19%|█▉        | 1847/9769 [11:35<23:55,  5.52it/s]
textfooler:  19%|█▉        | 1849/9769 [11:35<20:02,  6.58it/s]
textfooler:  19%|█▉        | 1851/9769 [11:35<18:16,  7.22it/s]
textfooler:  19%|█▉        | 1853/9769 [11:36<32:04,  4.11it/s]
textfooler:  19%|█▉        | 1854/9769 [11:36<31:03,  4.25it/s]
textfooler:  19%|█▉        | 1857/9769 [11:36<24:25,  5.40it/s]
textfooler:  19%|█▉        | 1859/9769 [11:37<19:18,  6.83it/s]
textfooler:  19%|█▉        | 1861/9769 [11:37<20:12,  6.52it/s]
textfooler:  19%|█▉        | 1862/9769 [11:37<20:00,  6.59it/s]
textfooler:  19%|█▉        | 1864/9769 [11:38<27:10,  4.85it/s]
textfooler:  19%|█▉        | 1865/9769 [11:38<31:09,  4.23it/s]
textfooler:  19%|█▉        | 1866/9769 [11:38<36:08,  3.64it/s]
textfooler:  19%|█▉        | 1868/9769 [11:39<31:08,  4.23it/s]
textfooler:  19%|█▉        | 1871/9769 [11:39<27:12,  4.84it/s]
textfooler:  19%|█▉        | 1872/9769 [11:39<25:39,  5.13it/s]
textfooler:  19%|█▉        | 1873/9769 [11:40<31:20,  4.20it/s]
textfooler:  19%|█▉        | 1874/9769 [11:40<29:22,  4.48it/s]
textfooler:  19%|█▉        | 1875/9769 [11:40<25:55,  5.08it/s]
textfooler:  19%|█▉        | 1877/9769 [11:40<19:35,  6.71it/s]
textfooler:  19%|█▉        | 1878/9769 [11:41<29:12,  4.50it/s]
textfooler:  19%|█▉        | 1879/9769 [11:41<26:24,  4.98it/s]
textfooler:  19%|█▉        | 1881/9769 [11:41<18:41,  7.03it/s]
textfooler:  19%|█▉        | 1882/9769 [11:42<50:01,  2.63it/s]
textfooler:  19%|█▉        | 1883/9769 [11:42<45:59,  2.86it/s]
textfooler:  19%|█▉        | 1884/9769 [11:43<40:47,  3.22it/s]
textfooler:  19%|█▉        | 1885/9769 [11:43<34:26,  3.82it/s]
textfooler:  19%|█▉        | 1887/9769 [11:43<29:55,  4.39it/s]
textfooler:  19%|█▉        | 1888/9769 [11:44<53:03,  2.48it/s]
textfooler:  19%|█▉        | 1892/9769 [11:45<31:00,  4.23it/s]
textfooler:  19%|█▉        | 1893/9769 [11:50<2:27:57,  1.13s/it]
textfooler:  19%|█▉        | 1895/9769 [11:50<1:48:57,  1.20it/s]
textfooler:  19%|█▉        | 1896/9769 [11:51<1:32:22,  1.42it/s]
textfooler:  19%|█▉        | 1897/9769 [11:51<1:19:13,  1.66it/s]
textfooler:  19%|█▉        | 1898/9769 [11:51<1:11:53,  1.82it/s]
textfooler:  19%|█▉        | 1899/9769 [11:51<1:00:49,  2.16it/s]
textfooler:  19%|█▉        | 1900/9769 [11:52<1:09:42,  1.88it/s]
textfooler:  19%|█▉        | 1901/9769 [11:54<1:39:56,  1.31it/s]
textfooler:  19%|█▉        | 1904/9769 [11:54<48:43,  2.69it/s]  
textfooler:  20%|█▉        | 1905/9769 [11:54<46:54,  2.79it/s]
textfooler:  20%|█▉        | 1906/9769 [11:54<45:33,  2.88it/s]
textfooler:  20%|█▉        | 1907/9769 [11:54<37:42,  3.47it/s]
textfooler:  20%|█▉        | 1910/9769 [11:55<30:12,  4.34it/s]
textfooler:  20%|█▉        | 1911/9769 [11:55<26:58,  4.86it/s]
textfooler:  20%|█▉        | 1913/9769 [11:55<28:31,  4.59it/s]
textfooler:  20%|█▉        | 1915/9769 [11:56<28:03,  4.67it/s]
textfooler:  20%|█▉        | 1916/9769 [11:56<28:55,  4.53it/s]
textfooler:  20%|█▉        | 1919/9769 [11:57<29:24,  4.45it/s]
textfooler:  20%|█▉        | 1920/9769 [11:57<28:09,  4.65it/s]
textfooler:  20%|█▉        | 1921/9769 [11:57<25:55,  5.04it/s]
textfooler:  20%|█▉        | 1922/9769 [11:57<27:01,  4.84it/s]
textfooler:  20%|█▉        | 1924/9769 [12:00<1:20:36,  1.62it/s]
textfooler:  20%|█▉        | 1925/9769 [12:00<1:13:04,  1.79it/s]
textfooler:  20%|█▉        | 1926/9769 [12:00<1:00:19,  2.17it/s]
textfooler:  20%|█▉        | 1928/9769 [12:01<43:23,  3.01it/s]  
textfooler:  20%|█▉        | 1929/9769 [12:02<1:15:20,  1.73it/s]
textfooler:  20%|█▉        | 1930/9769 [12:02<1:01:58,  2.11it/s]
textfooler:  20%|█▉        | 1931/9769 [12:03<56:22,  2.32it/s]  
textfooler:  20%|█▉        | 1932/9769 [12:03<48:57,  2.67it/s]
textfooler:  20%|█▉        | 1933/9769 [12:03<39:43,  3.29it/s]
textfooler:  20%|█▉        | 1934/9769 [12:03<35:44,  3.65it/s]
textfooler:  20%|█▉        | 1936/9769 [12:04<37:41,  3.46it/s]
textfooler:  20%|█▉        | 1938/9769 [12:04<33:19,  3.92it/s]
textfooler:  20%|█▉        | 1940/9769 [12:05<35:46,  3.65it/s]
textfooler:  20%|█▉        | 1941/9769 [12:05<31:48,  4.10it/s]
textfooler:  20%|█▉        | 1942/9769 [12:05<33:07,  3.94it/s]
textfooler:  20%|█▉        | 1944/9769 [12:06<45:09,  2.89it/s]
textfooler:  20%|█▉        | 1946/9769 [12:06<36:34,  3.56it/s]
textfooler:  20%|█▉        | 1947/9769 [12:07<34:44,  3.75it/s]
textfooler:  20%|█▉        | 1951/9769 [12:07<19:31,  6.67it/s]
textfooler:  20%|██        | 1954/9769 [12:07<15:25,  8.44it/s]
textfooler:  20%|██        | 1956/9769 [12:08<19:50,  6.56it/s]
textfooler:  20%|██        | 1957/9769 [12:08<22:58,  5.67it/s]
textfooler:  20%|██        | 1958/9769 [12:08<27:25,  4.75it/s]
textfooler:  20%|██        | 1959/9769 [12:08<27:42,  4.70it/s]
textfooler:  20%|██        | 1960/9769 [12:09<24:27,  5.32it/s]
textfooler:  20%|██        | 1961/9769 [12:09<24:33,  5.30it/s]
textfooler:  20%|██        | 1962/9769 [12:09<25:33,  5.09it/s]
textfooler:  20%|██        | 1963/9769 [12:09<22:13,  5.86it/s]
textfooler:  20%|██        | 1965/9769 [12:09<18:23,  7.07it/s]
textfooler:  20%|██        | 1966/9769 [12:09<17:20,  7.50it/s]
textfooler:  20%|██        | 1968/9769 [12:10<17:08,  7.58it/s]
textfooler:  20%|██        | 1970/9769 [12:10<18:54,  6.87it/s]
textfooler:  20%|██        | 1973/9769 [12:10<13:19,  9.75it/s]
textfooler:  20%|██        | 1975/9769 [12:10<12:20, 10.53it/s]
textfooler:  20%|██        | 1977/9769 [12:10<11:42, 11.09it/s]
textfooler:  20%|██        | 1982/9769 [12:11<10:24, 12.47it/s]
textfooler:  20%|██        | 1984/9769 [12:11<15:17,  8.49it/s]
textfooler:  20%|██        | 1986/9769 [12:12<23:32,  5.51it/s]
textfooler:  20%|██        | 1987/9769 [12:12<25:14,  5.14it/s]
textfooler:  20%|██        | 1989/9769 [12:13<24:07,  5.37it/s]
textfooler:  20%|██        | 1991/9769 [12:14<37:53,  3.42it/s]
textfooler:  20%|██        | 1992/9769 [12:14<47:14,  2.74it/s]
textfooler:  20%|██        | 1994/9769 [12:15<35:16,  3.67it/s]
textfooler:  20%|██        | 1995/9769 [12:15<33:53,  3.82it/s]
textfooler:  20%|██        | 1996/9769 [12:15<32:23,  4.00it/s]
textfooler:  20%|██        | 1998/9769 [12:15<24:36,  5.26it/s]
textfooler:  20%|██        | 1999/9769 [12:15<23:27,  5.52it/s]
textfooler:  20%|██        | 2000/9769 [12:16<30:49,  4.20it/s]
textfooler:  20%|██        | 2001/9769 [12:16<34:35,  3.74it/s]
textfooler:  20%|██        | 2002/9769 [12:16<29:54,  4.33it/s]
textfooler:  21%|██        | 2003/9769 [12:16<26:04,  4.97it/s]
textfooler:  21%|██        | 2004/9769 [12:17<29:50,  4.34it/s]
textfooler:  21%|██        | 2005/9769 [12:17<31:05,  4.16it/s]
textfooler:  21%|██        | 2008/9769 [12:17<17:48,  7.27it/s]
textfooler:  21%|██        | 2009/9769 [12:17<20:09,  6.42it/s]
textfooler:  21%|██        | 2011/9769 [12:18<17:08,  7.54it/s]
textfooler:  21%|██        | 2012/9769 [12:18<22:29,  5.75it/s]
textfooler:  21%|██        | 2014/9769 [12:18<17:56,  7.20it/s]
textfooler:  21%|██        | 2015/9769 [12:19<44:03,  2.93it/s]
textfooler:  21%|██        | 2017/9769 [12:19<30:44,  4.20it/s]
textfooler:  21%|██        | 2019/9769 [12:19<23:32,  5.49it/s]
textfooler:  21%|██        | 2020/9769 [12:20<23:28,  5.50it/s]
textfooler:  21%|██        | 2022/9769 [12:21<47:30,  2.72it/s]
textfooler:  21%|██        | 2023/9769 [12:21<42:34,  3.03it/s]
textfooler:  21%|██        | 2024/9769 [12:21<36:18,  3.56it/s]
textfooler:  21%|██        | 2025/9769 [12:21<32:26,  3.98it/s]
textfooler:  21%|██        | 2026/9769 [12:22<35:02,  3.68it/s]
textfooler:  21%|██        | 2028/9769 [12:22<26:04,  4.95it/s]
textfooler:  21%|██        | 2029/9769 [12:22<24:22,  5.29it/s]
textfooler:  21%|██        | 2031/9769 [12:22<23:35,  5.47it/s]
textfooler:  21%|██        | 2032/9769 [12:23<26:23,  4.89it/s]
textfooler:  21%|██        | 2033/9769 [12:23<33:24,  3.86it/s]
textfooler:  21%|██        | 2034/9769 [12:23<30:36,  4.21it/s]
textfooler:  21%|██        | 2035/9769 [12:30<4:10:35,  1.94s/it]
textfooler:  21%|██        | 2037/9769 [12:30<2:37:02,  1.22s/it]
textfooler:  21%|██        | 2038/9769 [12:31<2:15:49,  1.05s/it]
textfooler:  21%|██        | 2040/9769 [12:32<1:54:55,  1.12it/s]
textfooler:  21%|██        | 2041/9769 [12:34<2:16:23,  1.06s/it]
textfooler:  21%|██        | 2043/9769 [12:34<1:34:43,  1.36it/s]
textfooler:  21%|██        | 2044/9769 [12:43<5:03:06,  2.35s/it]
textfooler:  21%|██        | 2045/9769 [12:43<3:55:58,  1.83s/it]
textfooler:  21%|██        | 2048/9769 [12:43<2:00:37,  1.07it/s]
textfooler:  21%|██        | 2049/9769 [12:43<1:39:51,  1.29it/s]
textfooler:  21%|██        | 2050/9769 [12:44<1:41:35,  1.27it/s]
textfooler:  21%|██        | 2052/9769 [12:44<1:05:12,  1.97it/s]
textfooler:  21%|██        | 2054/9769 [12:45<58:35,  2.19it/s]  
textfooler:  21%|██        | 2055/9769 [12:45<51:04,  2.52it/s]
textfooler:  21%|██        | 2057/9769 [12:45<35:42,  3.60it/s]
textfooler:  21%|██        | 2058/9769 [12:45<35:05,  3.66it/s]
textfooler:  21%|██        | 2059/9769 [12:46<42:30,  3.02it/s]
textfooler:  21%|██        | 2060/9769 [12:46<38:31,  3.34it/s]
textfooler:  21%|██        | 2062/9769 [12:46<30:23,  4.23it/s]
textfooler:  21%|██        | 2063/9769 [12:47<31:57,  4.02it/s]
textfooler:  21%|██        | 2064/9769 [12:47<28:28,  4.51it/s]
textfooler:  21%|██        | 2065/9769 [12:47<29:29,  4.35it/s]
textfooler:  21%|██        | 2067/9769 [12:47<20:40,  6.21it/s]
textfooler:  21%|██        | 2068/9769 [12:47<20:24,  6.29it/s]
textfooler:  21%|██        | 2072/9769 [12:47<13:15,  9.68it/s]
textfooler:  21%|██        | 2074/9769 [12:48<12:38, 10.15it/s]
textfooler:  21%|██▏       | 2076/9769 [12:48<12:31, 10.24it/s]
textfooler:  21%|██▏       | 2078/9769 [12:48<17:31,  7.32it/s]
textfooler:  21%|██▏       | 2079/9769 [12:48<16:50,  7.61it/s]
textfooler:  21%|██▏       | 2086/9769 [12:49<14:23,  8.90it/s]
textfooler:  21%|██▏       | 2087/9769 [12:49<14:50,  8.62it/s]
textfooler:  21%|██▏       | 2088/9769 [12:50<17:37,  7.27it/s]
textfooler:  21%|██▏       | 2089/9769 [12:50<29:58,  4.27it/s]
textfooler:  21%|██▏       | 2090/9769 [12:50<28:00,  4.57it/s]
textfooler:  21%|██▏       | 2094/9769 [12:51<18:05,  7.07it/s]
textfooler:  21%|██▏       | 2095/9769 [12:51<20:09,  6.35it/s]
textfooler:  21%|██▏       | 2096/9769 [12:51<27:55,  4.58it/s]
textfooler:  21%|██▏       | 2098/9769 [12:52<37:35,  3.40it/s]
textfooler:  21%|██▏       | 2099/9769 [12:52<32:57,  3.88it/s]
textfooler:  22%|██▏       | 2101/9769 [12:55<1:10:51,  1.80it/s]
textfooler:  22%|██▏       | 2103/9769 [12:55<58:12,  2.19it/s]  
textfooler:  22%|██▏       | 2104/9769 [12:56<57:40,  2.22it/s]
textfooler:  22%|██▏       | 2106/9769 [12:56<47:26,  2.69it/s]
textfooler:  22%|██▏       | 2107/9769 [12:56<47:32,  2.69it/s]
textfooler:  22%|██▏       | 2108/9769 [12:57<53:30,  2.39it/s]
textfooler:  22%|██▏       | 2111/9769 [12:57<36:46,  3.47it/s]
textfooler:  22%|██▏       | 2112/9769 [12:58<35:50,  3.56it/s]
textfooler:  22%|██▏       | 2113/9769 [12:58<35:54,  3.55it/s]
textfooler:  22%|██▏       | 2114/9769 [12:58<32:57,  3.87it/s]
textfooler:  22%|██▏       | 2115/9769 [12:59<42:44,  2.98it/s]
textfooler:  22%|██▏       | 2116/9769 [12:59<43:12,  2.95it/s]
textfooler:  22%|██▏       | 2117/9769 [12:59<46:17,  2.76it/s]
textfooler:  22%|██▏       | 2118/9769 [13:00<48:10,  2.65it/s]
textfooler:  22%|██▏       | 2120/9769 [13:00<40:55,  3.12it/s]
textfooler:  22%|██▏       | 2121/9769 [13:01<37:01,  3.44it/s]
textfooler:  22%|██▏       | 2122/9769 [13:01<47:23,  2.69it/s]
textfooler:  22%|██▏       | 2124/9769 [13:01<30:27,  4.18it/s]
textfooler:  22%|██▏       | 2126/9769 [13:07<2:34:32,  1.21s/it]
textfooler:  22%|██▏       | 2127/9769 [13:07<2:05:35,  1.01it/s]
textfooler:  22%|██▏       | 2128/9769 [13:07<1:40:00,  1.27it/s]
textfooler:  22%|██▏       | 2130/9769 [13:08<1:14:14,  1.71it/s]
textfooler:  22%|██▏       | 2131/9769 [13:08<1:02:10,  2.05it/s]
textfooler:  22%|██▏       | 2132/9769 [13:08<1:02:10,  2.05it/s]
textfooler:  22%|██▏       | 2133/9769 [13:09<1:04:46,  1.96it/s]
