loading dataset reviews from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/cross_domain_uk_reviews/test_reviews.csv
will attack 9769 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json
Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
textfooler:  12%|█▏        | 1129/9769 [07:26<38:16,  3.76it/s]
textfooler:  12%|█▏        | 1130/9769 [07:26<36:39,  3.93it/s]
textfooler:  12%|█▏        | 1132/9769 [07:26<27:49,  5.17it/s]
textfooler:  12%|█▏        | 1134/9769 [07:27<24:38,  5.84it/s]
textfooler:  12%|█▏        | 1135/9769 [07:28<53:48,  2.67it/s]
textfooler:  12%|█▏        | 1137/9769 [07:28<40:57,  3.51it/s]
textfooler:  12%|█▏        | 1138/9769 [07:31<1:57:19,  1.23it/s]
textfooler:  12%|█▏        | 1139/9769 [07:32<2:00:16,  1.20it/s]
textfooler:  12%|█▏        | 1140/9769 [07:32<1:51:38,  1.29it/s]
textfooler:  12%|█▏        | 1143/9769 [07:33<1:03:45,  2.26it/s]
textfooler:  12%|█▏        | 1144/9769 [07:33<1:00:55,  2.36it/s]
textfooler:  12%|█▏        | 1145/9769 [07:36<2:07:22,  1.13it/s]
textfooler:  12%|█▏        | 1147/9769 [07:36<1:21:53,  1.75it/s]
textfooler:  12%|█▏        | 1149/9769 [07:36<1:00:44,  2.37it/s]
textfooler:  12%|█▏        | 1150/9769 [07:36<52:42,  2.73it/s]  
textfooler:  12%|█▏        | 1151/9769 [07:36<46:34,  3.08it/s]
textfooler:  12%|█▏        | 1154/9769 [07:37<27:59,  5.13it/s]
textfooler:  12%|█▏        | 1155/9769 [07:38<54:00,  2.66it/s]
textfooler:  12%|█▏        | 1157/9769 [07:38<39:58,  3.59it/s]
textfooler:  12%|█▏        | 1159/9769 [07:38<30:08,  4.76it/s]
textfooler:  12%|█▏        | 1160/9769 [07:39<44:39,  3.21it/s]
textfooler:  12%|█▏        | 1161/9769 [07:39<40:37,  3.53it/s]
textfooler:  12%|█▏        | 1163/9769 [07:39<28:04,  5.11it/s]
textfooler:  12%|█▏        | 1165/9769 [07:40<29:11,  4.91it/s]
textfooler:  12%|█▏        | 1167/9769 [07:40<32:45,  4.38it/s]
textfooler:  12%|█▏        | 1168/9769 [07:40<31:13,  4.59it/s]
textfooler:  12%|█▏        | 1169/9769 [07:41<38:14,  3.75it/s]
textfooler:  12%|█▏        | 1172/9769 [07:41<22:28,  6.37it/s]
textfooler:  12%|█▏        | 1174/9769 [07:42<49:50,  2.87it/s]
textfooler:  12%|█▏        | 1175/9769 [07:44<1:11:15,  2.01it/s]
textfooler:  12%|█▏        | 1176/9769 [07:46<1:55:44,  1.24it/s]
textfooler:  12%|█▏        | 1177/9769 [07:46<1:42:38,  1.40it/s]
textfooler:  12%|█▏        | 1180/9769 [07:54<3:58:07,  1.66s/it]
textfooler:  12%|█▏        | 1181/9769 [07:54<3:18:25,  1.39s/it]
textfooler:  12%|█▏        | 1182/9769 [07:54<2:44:32,  1.15s/it]
textfooler:  12%|█▏        | 1183/9769 [07:55<2:14:30,  1.06it/s]
textfooler:  12%|█▏        | 1184/9769 [07:55<1:47:11,  1.33it/s]
textfooler:  12%|█▏        | 1185/9769 [07:55<1:26:35,  1.65it/s]
textfooler:  12%|█▏        | 1187/9769 [07:56<1:18:36,  1.82it/s]
textfooler:  12%|█▏        | 1188/9769 [07:57<1:25:13,  1.68it/s]
textfooler:  12%|█▏        | 1189/9769 [07:59<2:39:00,  1.11s/it]
textfooler:  12%|█▏        | 1191/9769 [07:59<1:36:16,  1.48it/s]
textfooler:  12%|█▏        | 1193/9769 [08:03<2:28:57,  1.04s/it]
textfooler:  12%|█▏        | 1194/9769 [08:03<2:14:00,  1.07it/s]
textfooler:  12%|█▏        | 1195/9769 [08:04<1:50:46,  1.29it/s]
textfooler:  12%|█▏        | 1196/9769 [08:04<1:27:44,  1.63it/s]
textfooler:  12%|█▏        | 1197/9769 [08:04<1:16:38,  1.86it/s]
textfooler:  12%|█▏        | 1198/9769 [08:04<1:02:24,  2.29it/s]
textfooler:  12%|█▏        | 1199/9769 [08:05<1:27:26,  1.63it/s]
textfooler:  12%|█▏        | 1200/9769 [08:06<1:26:01,  1.66it/s]
textfooler:  12%|█▏        | 1201/9769 [08:06<1:17:58,  1.83it/s]
textfooler:  12%|█▏        | 1203/9769 [08:15<5:14:01,  2.20s/it]
textfooler:  12%|█▏        | 1204/9769 [08:15<4:20:53,  1.83s/it]
textfooler:  12%|█▏        | 1207/9769 [08:16<2:13:42,  1.07it/s]
textfooler:  12%|█▏        | 1209/9769 [08:16<1:37:22,  1.47it/s]
textfooler:  12%|█▏        | 1211/9769 [08:16<1:09:21,  2.06it/s]
textfooler:  12%|█▏        | 1212/9769 [08:17<1:31:06,  1.57it/s]
textfooler:  12%|█▏        | 1213/9769 [08:18<1:22:55,  1.72it/s]
textfooler:  12%|█▏        | 1215/9769 [08:18<57:08,  2.49it/s]  
textfooler:  12%|█▏        | 1216/9769 [08:19<1:09:21,  2.06it/s]
textfooler:  12%|█▏        | 1218/9769 [08:19<56:03,  2.54it/s]  
textfooler:  12%|█▏        | 1219/9769 [08:20<1:12:00,  1.98it/s]
textfooler:  12%|█▏        | 1221/9769 [08:20<50:30,  2.82it/s]  
textfooler:  13%|█▎        | 1223/9769 [08:20<35:53,  3.97it/s]
textfooler:  13%|█▎        | 1224/9769 [08:21<40:58,  3.48it/s]
textfooler:  13%|█▎        | 1225/9769 [08:21<35:03,  4.06it/s]
textfooler:  13%|█▎        | 1226/9769 [08:22<52:53,  2.69it/s]
textfooler:  13%|█▎        | 1228/9769 [08:22<35:07,  4.05it/s]
textfooler:  13%|█▎        | 1230/9769 [08:22<25:33,  5.57it/s]
textfooler:  13%|█▎        | 1232/9769 [08:22<23:37,  6.02it/s]
textfooler:  13%|█▎        | 1234/9769 [08:22<20:57,  6.79it/s]
textfooler:  13%|█▎        | 1235/9769 [08:23<22:49,  6.23it/s]
textfooler:  13%|█▎        | 1237/9769 [08:25<1:14:12,  1.92it/s]
textfooler:  13%|█▎        | 1238/9769 [08:28<2:18:13,  1.03it/s]
textfooler:  13%|█▎        | 1240/9769 [08:30<2:34:59,  1.09s/it]
textfooler:  13%|█▎        | 1241/9769 [08:31<2:06:13,  1.13it/s]
textfooler:  13%|█▎        | 1246/9769 [08:31<59:35,  2.38it/s]  
textfooler:  13%|█▎        | 1247/9769 [08:31<59:12,  2.40it/s]
textfooler:  13%|█▎        | 1250/9769 [08:33<57:51,  2.45it/s]
textfooler:  13%|█▎        | 1251/9769 [08:33<53:56,  2.63it/s]
textfooler:  13%|█▎        | 1253/9769 [08:34<54:49,  2.59it/s]
textfooler:  13%|█▎        | 1254/9769 [08:34<1:05:53,  2.15it/s]
textfooler:  13%|█▎        | 1255/9769 [08:35<1:08:22,  2.08it/s]
textfooler:  13%|█▎        | 1257/9769 [08:36<56:37,  2.51it/s]  
textfooler:  13%|█▎        | 1259/9769 [08:36<46:36,  3.04it/s]
textfooler:  13%|█▎        | 1261/9769 [08:37<1:06:14,  2.14it/s]
textfooler:  13%|█▎        | 1263/9769 [08:38<48:48,  2.91it/s]  
textfooler:  13%|█▎        | 1265/9769 [08:39<1:12:52,  1.94it/s]
textfooler:  13%|█▎        | 1267/9769 [08:40<1:13:06,  1.94it/s]
textfooler:  13%|█▎        | 1268/9769 [08:41<1:04:58,  2.18it/s]
textfooler:  13%|█▎        | 1269/9769 [08:41<57:51,  2.45it/s]  
textfooler:  13%|█▎        | 1270/9769 [08:41<56:19,  2.52it/s]
textfooler:  13%|█▎        | 1271/9769 [08:42<1:09:38,  2.03it/s]
textfooler:  13%|█▎        | 1272/9769 [08:42<1:03:00,  2.25it/s]
textfooler:  13%|█▎        | 1275/9769 [08:43<45:56,  3.08it/s]  
textfooler:  13%|█▎        | 1277/9769 [08:43<34:41,  4.08it/s]
textfooler:  13%|█▎        | 1278/9769 [08:43<31:55,  4.43it/s]
textfooler:  13%|█▎        | 1279/9769 [08:44<36:41,  3.86it/s]
textfooler:  13%|█▎        | 1280/9769 [08:44<31:43,  4.46it/s]
textfooler:  13%|█▎        | 1282/9769 [08:44<22:03,  6.41it/s]
textfooler:  13%|█▎        | 1283/9769 [08:44<25:59,  5.44it/s]
textfooler:  13%|█▎        | 1284/9769 [08:45<33:47,  4.18it/s]
textfooler:  13%|█▎        | 1285/9769 [08:45<38:55,  3.63it/s]
textfooler:  13%|█▎        | 1286/9769 [08:45<42:50,  3.30it/s]
textfooler:  13%|█▎        | 1291/9769 [08:45<18:25,  7.67it/s]
textfooler:  13%|█▎        | 1294/9769 [08:46<14:48,  9.54it/s]
textfooler:  13%|█▎        | 1296/9769 [08:46<20:01,  7.05it/s]
textfooler:  13%|█▎        | 1297/9769 [08:47<42:58,  3.29it/s]
textfooler:  13%|█▎        | 1299/9769 [08:48<35:18,  4.00it/s]
textfooler:  13%|█▎        | 1300/9769 [08:48<34:41,  4.07it/s]
textfooler:  13%|█▎        | 1301/9769 [08:49<46:58,  3.00it/s]
textfooler:  13%|█▎        | 1303/9769 [08:49<39:07,  3.61it/s]
textfooler:  13%|█▎        | 1304/9769 [08:50<58:03,  2.43it/s]
textfooler:  13%|█▎        | 1306/9769 [08:50<40:44,  3.46it/s]
textfooler:  13%|█▎        | 1307/9769 [08:50<37:16,  3.78it/s]
textfooler:  13%|█▎        | 1309/9769 [08:52<1:19:14,  1.78it/s]
textfooler:  13%|█▎        | 1310/9769 [08:52<1:06:15,  2.13it/s]
textfooler:  13%|█▎        | 1311/9769 [08:53<1:13:05,  1.93it/s]
textfooler:  13%|█▎        | 1312/9769 [08:53<1:04:34,  2.18it/s]
textfooler:  13%|█▎        | 1314/9769 [08:54<44:47,  3.15it/s]  
textfooler:  13%|█▎        | 1315/9769 [08:54<1:03:51,  2.21it/s]
textfooler:  13%|█▎        | 1317/9769 [08:55<1:00:53,  2.31it/s]
textfooler:  13%|█▎        | 1318/9769 [09:02<4:25:21,  1.88s/it]
textfooler:  14%|█▎        | 1319/9769 [09:06<5:09:58,  2.20s/it]
textfooler:  14%|█▎        | 1320/9769 [09:06<4:02:41,  1.72s/it]
textfooler:  14%|█▎        | 1321/9769 [09:10<5:49:47,  2.48s/it]
textfooler:  14%|█▎        | 1322/9769 [09:11<4:54:00,  2.09s/it]
textfooler:  14%|█▎        | 1325/9769 [09:12<2:26:03,  1.04s/it]
textfooler:  14%|█▎        | 1326/9769 [09:13<2:30:26,  1.07s/it]
textfooler:  14%|█▎        | 1327/9769 [09:14<2:10:27,  1.08it/s]
textfooler:  14%|█▎        | 1328/9769 [09:14<1:45:57,  1.33it/s]
textfooler:  14%|█▎        | 1329/9769 [09:15<1:51:59,  1.26it/s]
textfooler:  14%|█▎        | 1330/9769 [09:15<1:37:50,  1.44it/s]
textfooler:  14%|█▎        | 1331/9769 [09:15<1:18:08,  1.80it/s]
textfooler:  14%|█▎        | 1333/9769 [09:15<49:15,  2.85it/s]  
textfooler:  14%|█▎        | 1335/9769 [09:16<52:26,  2.68it/s]
textfooler:  14%|█▎        | 1336/9769 [09:19<2:16:56,  1.03it/s]
textfooler:  14%|█▎        | 1338/9769 [09:20<1:31:18,  1.54it/s]
textfooler:  14%|█▎        | 1339/9769 [09:20<1:22:51,  1.70it/s]
textfooler:  14%|█▎        | 1341/9769 [09:20<57:23,  2.45it/s]  
textfooler:  14%|█▎        | 1342/9769 [09:20<50:06,  2.80it/s]
textfooler:  14%|█▍        | 1346/9769 [09:23<1:02:48,  2.23it/s]
textfooler:  14%|█▍        | 1348/9769 [09:23<49:38,  2.83it/s]  
textfooler:  14%|█▍        | 1349/9769 [09:23<48:51,  2.87it/s]
textfooler:  14%|█▍        | 1350/9769 [09:26<1:48:18,  1.30it/s]
textfooler:  14%|█▍        | 1351/9769 [09:26<1:28:16,  1.59it/s]
textfooler:  14%|█▍        | 1352/9769 [09:26<1:12:25,  1.94it/s]
textfooler:  14%|█▍        | 1355/9769 [09:26<49:24,  2.84it/s]  
textfooler:  14%|█▍        | 1356/9769 [09:27<47:03,  2.98it/s]
textfooler:  14%|█▍        | 1357/9769 [09:28<1:17:23,  1.81it/s]
textfooler:  14%|█▍        | 1358/9769 [09:30<1:56:45,  1.20it/s]
textfooler:  14%|█▍        | 1360/9769 [09:30<1:21:16,  1.72it/s]
textfooler:  14%|█▍        | 1361/9769 [09:30<1:09:03,  2.03it/s]
textfooler:  14%|█▍        | 1362/9769 [09:31<56:40,  2.47it/s]  
textfooler:  14%|█▍        | 1363/9769 [09:31<47:31,  2.95it/s]
textfooler:  14%|█▍        | 1365/9769 [09:31<33:09,  4.22it/s]
textfooler:  14%|█▍        | 1367/9769 [09:31<29:43,  4.71it/s]
textfooler:  14%|█▍        | 1368/9769 [09:32<37:42,  3.71it/s]
textfooler:  14%|█▍        | 1369/9769 [09:33<1:05:18,  2.14it/s]
textfooler:  14%|█▍        | 1370/9769 [09:33<57:01,  2.45it/s]  
textfooler:  14%|█▍        | 1372/9769 [09:33<41:25,  3.38it/s]
textfooler:  14%|█▍        | 1374/9769 [09:34<30:21,  4.61it/s]
textfooler:  14%|█▍        | 1375/9769 [09:34<30:47,  4.54it/s]
textfooler:  14%|█▍        | 1377/9769 [09:34<33:03,  4.23it/s]
textfooler:  14%|█▍        | 1379/9769 [09:37<1:18:01,  1.79it/s]
textfooler:  14%|█▍        | 1380/9769 [09:37<1:05:22,  2.14it/s]
textfooler:  14%|█▍        | 1381/9769 [09:37<57:56,  2.41it/s]  
textfooler:  14%|█▍        | 1382/9769 [09:37<50:17,  2.78it/s]
textfooler:  14%|█▍        | 1384/9769 [09:39<1:12:11,  1.94it/s]
textfooler:  14%|█▍        | 1387/9769 [09:39<46:38,  3.00it/s]  
textfooler:  14%|█▍        | 1388/9769 [09:39<46:12,  3.02it/s]
textfooler:  14%|█▍        | 1390/9769 [09:41<1:14:34,  1.87it/s]
textfooler:  14%|█▍        | 1391/9769 [09:41<1:06:43,  2.09it/s]
textfooler:  14%|█▍        | 1392/9769 [09:42<57:28,  2.43it/s]  
textfooler:  14%|█▍        | 1393/9769 [09:42<49:09,  2.84it/s]
textfooler:  14%|█▍        | 1394/9769 [09:42<46:54,  2.98it/s]
textfooler:  14%|█▍        | 1395/9769 [09:42<44:57,  3.10it/s]
textfooler:  14%|█▍        | 1397/9769 [09:42<30:30,  4.57it/s]
textfooler:  14%|█▍        | 1400/9769 [09:43<22:13,  6.28it/s]
textfooler:  14%|█▍        | 1401/9769 [09:43<22:59,  6.07it/s]
textfooler:  14%|█▍        | 1403/9769 [09:43<19:11,  7.27it/s]
textfooler:  14%|█▍        | 1404/9769 [09:46<1:43:52,  1.34it/s]
textfooler:  14%|█▍        | 1406/9769 [09:47<1:18:45,  1.77it/s]
textfooler:  14%|█▍        | 1407/9769 [09:50<2:31:54,  1.09s/it]
textfooler:  14%|█▍        | 1408/9769 [09:50<2:03:24,  1.13it/s]
textfooler:  14%|█▍        | 1410/9769 [09:51<1:27:17,  1.60it/s]
textfooler:  14%|█▍        | 1411/9769 [09:51<1:21:38,  1.71it/s]
textfooler:  14%|█▍        | 1413/9769 [09:51<58:50,  2.37it/s]  
textfooler:  14%|█▍        | 1414/9769 [09:52<53:01,  2.63it/s]
textfooler:  14%|█▍        | 1415/9769 [09:52<45:06,  3.09it/s]
textfooler:  14%|█▍        | 1416/9769 [09:52<40:27,  3.44it/s]
textfooler:  15%|█▍        | 1417/9769 [09:52<34:04,  4.09it/s]
textfooler:  15%|█▍        | 1418/9769 [09:52<37:26,  3.72it/s]
textfooler:  15%|█▍        | 1419/9769 [09:53<1:03:59,  2.17it/s]
textfooler:  15%|█▍        | 1420/9769 [09:53<53:44,  2.59it/s]  
textfooler:  15%|█▍        | 1421/9769 [09:54<44:20,  3.14it/s]
textfooler:  15%|█▍        | 1422/9769 [09:54<35:52,  3.88it/s]
textfooler:  15%|█▍        | 1423/9769 [09:56<1:57:18,  1.19it/s]
textfooler:  15%|█▍        | 1424/9769 [09:57<1:55:56,  1.20it/s]
textfooler:  15%|█▍        | 1426/9769 [09:58<1:37:27,  1.43it/s]
textfooler:  15%|█▍        | 1427/9769 [09:58<1:17:41,  1.79it/s]
textfooler:  15%|█▍        | 1430/9769 [09:59<1:10:41,  1.97it/s]
textfooler:  15%|█▍        | 1433/9769 [10:00<55:02,  2.52it/s]  
textfooler:  15%|█▍        | 1435/9769 [10:01<54:23,  2.55it/s]
textfooler:  15%|█▍        | 1436/9769 [10:02<1:01:21,  2.26it/s]
textfooler:  15%|█▍        | 1437/9769 [10:02<55:06,  2.52it/s]  
textfooler:  15%|█▍        | 1438/9769 [10:02<47:34,  2.92it/s]
textfooler:  15%|█▍        | 1439/9769 [10:02<45:28,  3.05it/s]
textfooler:  15%|█▍        | 1440/9769 [10:03<45:36,  3.04it/s]
textfooler:  15%|█▍        | 1441/9769 [10:03<37:21,  3.71it/s]
textfooler:  15%|█▍        | 1443/9769 [10:03<30:01,  4.62it/s]
textfooler:  15%|█▍        | 1444/9769 [10:03<29:57,  4.63it/s]
textfooler:  15%|█▍        | 1445/9769 [10:03<28:57,  4.79it/s]
textfooler:  15%|█▍        | 1446/9769 [10:05<1:11:07,  1.95it/s]
textfooler:  15%|█▍        | 1447/9769 [10:05<59:45,  2.32it/s]  
textfooler:  15%|█▍        | 1448/9769 [10:07<1:59:18,  1.16it/s]
textfooler:  15%|█▍        | 1449/9769 [10:07<1:37:42,  1.42it/s]
textfooler:  15%|█▍        | 1450/9769 [10:07<1:13:54,  1.88it/s]
textfooler:  15%|█▍        | 1451/9769 [10:09<2:07:58,  1.08it/s]
textfooler:  15%|█▍        | 1452/9769 [10:10<1:48:31,  1.28it/s]
textfooler:  15%|█▍        | 1453/9769 [10:11<2:11:29,  1.05it/s]
textfooler:  15%|█▍        | 1455/9769 [10:11<1:21:11,  1.71it/s]
textfooler:  15%|█▍        | 1456/9769 [10:16<3:28:42,  1.51s/it]
textfooler:  15%|█▍        | 1457/9769 [10:17<3:42:47,  1.61s/it]
textfooler:  15%|█▍        | 1461/9769 [10:18<1:48:30,  1.28it/s]
textfooler:  15%|█▍        | 1462/9769 [10:20<2:06:49,  1.09it/s]
textfooler:  15%|█▌        | 1466/9769 [10:20<1:04:58,  2.13it/s]
textfooler:  15%|█▌        | 1468/9769 [10:22<1:21:08,  1.70it/s]
textfooler:  15%|█▌        | 1469/9769 [10:22<1:11:00,  1.95it/s]
textfooler:  15%|█▌        | 1471/9769 [10:22<53:34,  2.58it/s]  
textfooler:  15%|█▌        | 1472/9769 [10:22<49:08,  2.81it/s]
textfooler:  15%|█▌        | 1473/9769 [10:23<43:09,  3.20it/s]
textfooler:  15%|█▌        | 1474/9769 [10:23<42:55,  3.22it/s]
textfooler:  15%|█▌        | 1475/9769 [10:24<56:30,  2.45it/s]
textfooler:  15%|█▌        | 1476/9769 [10:24<54:10,  2.55it/s]
textfooler:  15%|█▌        | 1477/9769 [10:24<51:49,  2.67it/s]
textfooler:  15%|█▌        | 1478/9769 [10:25<50:16,  2.75it/s]
textfooler:  15%|█▌        | 1480/9769 [10:25<31:41,  4.36it/s]
textfooler:  15%|█▌        | 1483/9769 [10:25<26:02,  5.30it/s]
textfooler:  15%|█▌        | 1484/9769 [10:26<41:04,  3.36it/s]
textfooler:  15%|█▌        | 1487/9769 [10:26<33:14,  4.15it/s]
textfooler:  15%|█▌        | 1488/9769 [10:27<32:01,  4.31it/s]
textfooler:  15%|█▌        | 1490/9769 [10:27<30:32,  4.52it/s]
textfooler:  15%|█▌        | 1491/9769 [10:28<47:36,  2.90it/s]
textfooler:  15%|█▌        | 1492/9769 [10:28<41:55,  3.29it/s]
textfooler:  15%|█▌        | 1493/9769 [10:28<40:13,  3.43it/s]
textfooler:  15%|█▌        | 1494/9769 [10:29<55:32,  2.48it/s]
textfooler:  15%|█▌        | 1495/9769 [10:29<52:29,  2.63it/s]
textfooler:  15%|█▌        | 1496/9769 [10:30<1:21:24,  1.69it/s]
textfooler:  15%|█▌        | 1497/9769 [10:31<1:08:41,  2.01it/s]
textfooler:  15%|█▌        | 1499/9769 [10:31<43:45,  3.15it/s]  
textfooler:  15%|█▌        | 1501/9769 [10:31<34:18,  4.02it/s]
textfooler:  15%|█▌        | 1503/9769 [10:31<24:42,  5.57it/s]
textfooler:  15%|█▌        | 1504/9769 [10:32<28:54,  4.77it/s]
textfooler:  15%|█▌        | 1505/9769 [10:32<28:51,  4.77it/s]
textfooler:  15%|█▌        | 1506/9769 [10:32<27:58,  4.92it/s]
textfooler:  15%|█▌        | 1507/9769 [10:36<2:36:09,  1.13s/it]
textfooler:  15%|█▌        | 1508/9769 [10:36<2:04:17,  1.11it/s]
textfooler:  15%|█▌        | 1509/9769 [10:36<1:40:33,  1.37it/s]
textfooler:  15%|█▌        | 1510/9769 [10:37<1:18:40,  1.75it/s]
textfooler:  15%|█▌        | 1511/9769 [10:37<1:02:42,  2.19it/s]
textfooler:  15%|█▌        | 1513/9769 [10:37<41:08,  3.35it/s]  
textfooler:  15%|█▌        | 1514/9769 [10:37<45:40,  3.01it/s]
textfooler:  16%|█▌        | 1516/9769 [10:38<36:51,  3.73it/s]
textfooler:  16%|█▌        | 1519/9769 [10:38<22:16,  6.17it/s]
textfooler:  16%|█▌        | 1521/9769 [10:39<36:43,  3.74it/s]
textfooler:  16%|█▌        | 1522/9769 [10:39<42:42,  3.22it/s]
textfooler:  16%|█▌        | 1525/9769 [10:40<27:17,  5.03it/s]
textfooler:  16%|█▌        | 1528/9769 [10:41<47:11,  2.91it/s]
textfooler:  16%|█▌        | 1529/9769 [10:43<1:11:41,  1.92it/s]
textfooler:  16%|█▌        | 1531/9769 [10:43<53:39,  2.56it/s]  
textfooler:  16%|█▌        | 1532/9769 [10:43<51:44,  2.65it/s]
textfooler:  16%|█▌        | 1533/9769 [10:44<54:02,  2.54it/s]
textfooler:  16%|█▌        | 1534/9769 [10:44<45:39,  3.01it/s]
textfooler:  16%|█▌        | 1535/9769 [10:44<40:53,  3.36it/s]
textfooler:  16%|█▌        | 1536/9769 [10:45<1:10:58,  1.93it/s]
textfooler:  16%|█▌        | 1538/9769 [10:45<45:34,  3.01it/s]  
textfooler:  16%|█▌        | 1541/9769 [10:46<31:20,  4.38it/s]
textfooler:  16%|█▌        | 1543/9769 [10:46<35:56,  3.81it/s]
textfooler:  16%|█▌        | 1544/9769 [10:47<39:42,  3.45it/s]
textfooler:  16%|█▌        | 1545/9769 [10:47<34:39,  3.95it/s]
textfooler:  16%|█▌        | 1546/9769 [10:48<1:00:07,  2.28it/s]
textfooler:  16%|█▌        | 1547/9769 [10:48<54:52,  2.50it/s]  
textfooler:  16%|█▌        | 1551/9769 [10:48<25:20,  5.41it/s]
textfooler:  16%|█▌        | 1553/9769 [10:49<33:23,  4.10it/s]
textfooler:  16%|█▌        | 1555/9769 [10:49<28:03,  4.88it/s]
textfooler:  16%|█▌        | 1557/9769 [10:53<1:39:37,  1.37it/s]
textfooler:  16%|█▌        | 1558/9769 [10:53<1:25:18,  1.60it/s]
textfooler:  16%|█▌        | 1559/9769 [10:54<1:17:54,  1.76it/s]
textfooler:  16%|█▌        | 1562/9769 [10:54<46:16,  2.96it/s]  
textfooler:  16%|█▌        | 1563/9769 [10:55<59:04,  2.32it/s]
textfooler:  16%|█▌        | 1564/9769 [10:55<1:01:44,  2.22it/s]
textfooler:  16%|█▌        | 1565/9769 [10:56<1:15:26,  1.81it/s]
textfooler:  16%|█▌        | 1566/9769 [10:56<1:02:49,  2.18it/s]
textfooler:  16%|█▌        | 1567/9769 [10:57<50:11,  2.72it/s]  
textfooler:  16%|█▌        | 1569/9769 [10:57<44:53,  3.04it/s]
textfooler:  16%|█▌        | 1570/9769 [10:57<38:17,  3.57it/s]
textfooler:  16%|█▌        | 1571/9769 [10:57<32:28,  4.21it/s]
textfooler:  16%|█▌        | 1573/9769 [11:01<1:49:19,  1.25it/s]
textfooler:  16%|█▌        | 1575/9769 [11:01<1:23:32,  1.63it/s]
textfooler:  16%|█▌        | 1576/9769 [11:02<1:17:18,  1.77it/s]
textfooler:  16%|█▌        | 1577/9769 [11:02<1:04:30,  2.12it/s]
textfooler:  16%|█▌        | 1578/9769 [11:02<1:15:19,  1.81it/s]
textfooler:  16%|█▌        | 1579/9769 [11:03<1:04:44,  2.11it/s]
textfooler:  16%|█▌        | 1580/9769 [11:03<50:59,  2.68it/s]  
textfooler:  16%|█▌        | 1582/9769 [11:03<35:56,  3.80it/s]
textfooler:  16%|█▌        | 1583/9769 [11:04<46:01,  2.96it/s]
textfooler:  16%|█▌        | 1584/9769 [11:08<3:20:54,  1.47s/it]
textfooler:  16%|█▌        | 1585/9769 [11:10<3:18:31,  1.46s/it]
textfooler:  16%|█▌        | 1586/9769 [11:10<2:38:36,  1.16s/it]
textfooler:  16%|█▋        | 1588/9769 [11:10<1:32:01,  1.48it/s]
textfooler:  16%|█▋        | 1590/9769 [11:11<1:10:19,  1.94it/s]
textfooler:  16%|█▋        | 1591/9769 [11:11<1:01:34,  2.21it/s]
textfooler:  16%|█▋        | 1592/9769 [11:11<53:21,  2.55it/s]  
textfooler:  16%|█▋        | 1594/9769 [11:11<36:59,  3.68it/s]
textfooler:  16%|█▋        | 1595/9769 [11:12<41:18,  3.30it/s]
textfooler:  16%|█▋        | 1596/9769 [11:12<36:23,  3.74it/s]
textfooler:  16%|█▋        | 1597/9769 [11:13<44:15,  3.08it/s]
textfooler:  16%|█▋        | 1599/9769 [11:13<35:35,  3.83it/s]
textfooler:  16%|█▋        | 1600/9769 [11:13<38:16,  3.56it/s]
textfooler:  16%|█▋        | 1603/9769 [11:14<29:19,  4.64it/s]
textfooler:  16%|█▋        | 1604/9769 [11:14<29:36,  4.60it/s]
textfooler:  16%|█▋        | 1605/9769 [11:14<31:27,  4.33it/s]
textfooler:  16%|█▋        | 1608/9769 [11:16<49:19,  2.76it/s]
textfooler:  16%|█▋        | 1609/9769 [11:17<1:06:59,  2.03it/s]
textfooler:  17%|█▋        | 1613/9769 [11:17<42:52,  3.17it/s]  
textfooler:  17%|█▋        | 1614/9769 [11:18<40:08,  3.39it/s]
textfooler:  17%|█▋        | 1615/9769 [11:21<2:02:25,  1.11it/s]
textfooler:  17%|█▋        | 1617/9769 [11:21<1:27:07,  1.56it/s]
textfooler:  17%|█▋        | 1618/9769 [11:22<1:20:11,  1.69it/s]
textfooler:  17%|█▋        | 1619/9769 [11:23<1:23:28,  1.63it/s]
textfooler:  17%|█▋        | 1620/9769 [11:23<1:33:33,  1.45it/s]
textfooler:  17%|█▋        | 1621/9769 [11:24<1:33:54,  1.45it/s]
textfooler:  17%|█▋        | 1622/9769 [11:27<2:44:08,  1.21s/it]
textfooler:  17%|█▋        | 1623/9769 [11:27<2:08:16,  1.06it/s]
textfooler:  17%|█▋        | 1624/9769 [11:27<1:43:46,  1.31it/s]
textfooler:  17%|█▋        | 1625/9769 [11:28<1:33:17,  1.45it/s]
textfooler:  17%|█▋        | 1626/9769 [11:28<1:12:14,  1.88it/s]
textfooler:  17%|█▋        | 1628/9769 [11:29<1:15:02,  1.81it/s]
textfooler:  17%|█▋        | 1630/9769 [11:29<54:03,  2.51it/s]  
textfooler:  17%|█▋        | 1634/9769 [11:30<34:24,  3.94it/s]
textfooler:  17%|█▋        | 1635/9769 [11:30<36:09,  3.75it/s]
textfooler:  17%|█▋        | 1636/9769 [11:32<1:15:45,  1.79it/s]
textfooler:  17%|█▋        | 1638/9769 [11:33<58:46,  2.31it/s]  
textfooler:  17%|█▋        | 1639/9769 [11:34<1:21:02,  1.67it/s]
